repository_name,issue_count
Azure/azure-cli,249
OpenLiberty/open-liberty,144
docker/docs,516
bambulab/BambuStudio,322
Project-MONAI/MONAI,124
elastic/elasticsearch,240
twbs/bootstrap,111
filecoin-project/ref-fvm,200
carbon-design-system/carbon,186
PaddlePaddle/Paddle,289
qbittorrent/qBittorrent,152
microsoft/coe-starter-kit,295
ahrm/sioyek,107
Hekili/hekili,214
Shabinder/SpotiFlyer,105
withfig/fig,112
getsentry/sentry,190
satijalab/seurat,126
shelcia/noobcodes-docs,943
stackcollision/Nebulous-BugReporting,104
element-plus/element-plus,141
red-hat-storage/ocs-ci,176
apache/arrow-rs,101
apache/incubator-eventmesh,396
helidon-io/helidon,115
coral-xyz/backpack,214
ValveSoftware/Proton,101
libsdl-org/SDL,206
endoflife-date/endoflife.date,117
microsoft/fluentui,183
evcc-io/evcc,140
PyCQA/pylint,106
apache/apisix,126
apache/dubbo,104
matanki-saito/vic3jpadvmod,131
v2board/v2board,233
opencv/cvat,101
kubernetes/kubernetes,348
nextdns/metadata,170
mozilla-mobile/firefox-ios,229
hashicorp/terraform-provider-google,226
ClickHouse/ClickHouse,555
pola-rs/polars,245
status-im/status-mobile,297
microsoft/onnxruntime,111
dafny-lang/dafny,101
containers/podman,219
nim-lang/Nim,163
darktable-org/darktable,156
Azure/azure-sdk-for-net,280
louislam/uptime-kuma,186
webdriverio/webdriverio,107
mantlenetworkio/mantle,101
github/super-linter,115
foundryvtt/foundryvtt,138
sk22/megalodon,188
department-of-veterans-affairs/va.gov-cms,653
facebook/react,141
blocklistproject/Lists,101
StarRocks/starrocks,443
dart-lang/sdk,363
fleetdm/fleet,153
cosmos/cosmos-sdk,137
vuejs/core,128
facebook/lexical,112
appwrite/appwrite,123
rawandahmad698/PyChatGPT,164
nextcloud/server,242
Regalis11/Barotrauma,364
hrydgard/ppsspp,173
microsoft/pyright,184
home-assistant/core,1541
apache/inlong,381
easylist/easylist,166
Ultimaker/Cura,302
kamranahmedse/developer-roadmap,157
qnblackcat/uYouPlus,128
Jackett/Jackett,200
webcompat/web-bugs,2329
dataease/dataease,251
tloncorp/landscape-apps,313
blakeblackshear/frigate,177
dotnet/maui,460
umbraco/Umbraco-CMS,125
kyma-project/kyma,151
systemd/systemd,217
Fabricators-of-Create/Create,154
linuxmint/mint21.1-beta,181
kovidgoyal/kitty,125
yogstation13/Yogstation,130
jeecgboot/JimuReport,118
denoland/deno,276
woocommerce/woocommerce-paypal-payments,134
rancher/dashboard,312
ironmansoftware/issues,177
apache/rocketmq,170
shuding/nextra,102
laurent22/joplin,124
ironmonk88/monks-enhanced-journal,112
8bitPit/Niagara-Issues,138
yt-dlp/yt-dlp,263
primefaces/primeng,127
rancher/rancher,287
novuhq/novu,154
backstage/backstage,189
Azure/azure-sdk-for-java,193
LeetCode-Feedback/LeetCode-Feedback,1022
Flow-Launcher/Flow.Launcher,151
typescript-eslint/typescript-eslint,120
koreader/koreader,101
ventoy/Ventoy,109
ReactTooltip/react-tooltip,239
ikechan8370/chatgpt-plugin,116
raycast/extensions,280
terrastruct/d2,206
odoo/odoo,132
TomSchimansky/CustomTkinter,220
usememos/memos,162
carbon-design-system/carbon-for-ibm-dotcom,139
apache/airflow,236
pantsbuild/pants,107
triton-inference-server/server,109
trinodb/trino,157
pimcore/pimcore,106
esphome/issues,214
directus/directus,140
iptv-org/iptv,915
cowprotocol/cowswap,236
JanssenProject/jans,282
woocommerce/woocommerce-blocks,201
tailscale/tailscale,233
storybookjs/storybook,302
FrSkyRC/ETHOS-Feedback-Community,278
mui/mui-x,185
ScoopInstaller/Versions,128
minetest/minetest,101
google/oss-fuzz,122
elastic/kibana,972
platformio/platformio-home,188
prisma/prisma,254
filipedeschamps/tabnews.com.br,166
grafana/grafana,641
mozilla/multi-account-containers,105
pulumi/pulumi-aws,135
inotia00/ReVanced_Extended,113
angular/components,171
Jaliborc/Bagnon,101
apple/swift,123
Aurorastation/Aurora.3,137
hashicorp/terraform,120
storj/storj,126
iptv-org/epg,122
highcharts/highcharts,137
aptos-labs/aptos-core,171
renovatebot/renovate,149
aws/karpenter,115
Creators-of-Create/Create,214
microsoft/terminal,186
files-community/Files,369
hyprwm/Hyprland,180
laravel/framework,117
woocommerce/woocommerce,316
canonical/microk8s,225
nrwl/nx,354
dotnet/arcade,364
Azure/azure-sdk-tools,155
harvester/harvester,103
PaddlePaddle/PaddleNLP,402
microsoft/AzureStorageExplorer,147
nushell/nushell,262
status-im/status-desktop,375
hashgraph/hedera-services,104
freqtrade/freqtrade,106
datagrok-ai/public,240
sanity-io/sanity,123
chanzuckerberg/single-cell-data-portal,126
ApolloAuto/apollo,122
metabase/metabase,321
googlecolab/colabtools,108
cypress-io/cypress,363
vitest-dev/vitest,139
elastic/integrations,113
utmapp/UTM,123
damus-io/damus,100
microsoft/vscode-remote-release,602
goonstation/goonstation,253
jupyterlab/jupyterlab,104
airbytehq/airbyte,645
antvis/G6,141
keycloak/keycloak-ui,118
aws-amplify/amplify-js,113
redpanda-data/redpanda,270
GoogleForCreators/web-stories-wp,110
CanberraOceanRacingClub/namadgi3,117
Expensify/App,704
zitadel/zitadel,108
filecoin-project/notary-governance,117
opencv/opencv,134
pokeclicker/pokeclicker,100
apache/incubator-seatunnel,155
gradle/gradle,242
egc-decide-trebujena/decide,166
platformio/platformio-vscode-ide,115
HandBrake/HandBrake,112
ValveSoftware/steam-for-linux,161
epam/ketcher,128
Lightning-AI/lightning,129
typestack/class-validator,108
colinhacks/zod,130
calistus-igwilo/nitda-blockchain-scholarship,177
apache/shardingsphere,392
rstudio/rstudio,146
umijs/umi,193
NixOS/nixpkgs,560
vuetifyjs/vuetify,157
hzi-braunschweig/SORMAS-Project,150
wazuh/wazuh,370
redisson/redisson,100
mpv-player/mpv,159
fisharebest/webtrees,108
nocodb/nocodb,141
frosty-dev/white,118
PathOfBuildingCommunity/PathOfBuilding,279
Baystation12/Baystation12,257
gitcoinco/grants-round,162
Automattic/wp-calypso,634
NetEase/arctic,136
electron/electron,156
o3de/o3de,228
yuzu-emu/yuzu,116
WordPress/Learn,109
pharo-project/pharo,148
jointakahe/takahe,201
CDCgov/prime-simplereport,114
SigNoz/signoz,117
matplotlib/matplotlib,160
Azure/azure-powershell,133
gamefreedomgit/Maelstrom,773
WordPress/gutenberg,344
google/site-kit-wp,132
TeamNewPipe/NewPipe,143
space-wizards/space-station-14,121
lichess-org/lila,120
microsoft/WSL,219
python/mypy,105
filecoin-project/filecoin-plus-large-datasets,200
postmanlabs/postman-app-support,146
bounswe/bounswe2022group2,308
charliermarsh/ruff,394
xbmc/xbmc,104
studio-minus/ppg-bugs-and-requests,175
US-EPA-CAMD/easey-ui,180
Azure/azure-sdk-for-python,159
kubernetes/website,252
MicrosoftDocs/azure-devops-docs,202
LmeSzinc/AzurLaneAutoScript,117
gitextensions/gitextensions,127
chromiecraft/chromiecraft,270
argoproj/argo-cd,170
duckdb/duckdb,146
Mbed-TLS/mbedtls,103
react-native-community/cli,143
AvaloniaUI/Avalonia,150
PygmalionOfCyprus/cmo-db-requests,162
exaloop/codon,100
cityofaustin/atd-data-tech,323
apache/dolphinscheduler,184
Hex-Dragon/PCL2,308
lumapu/ahoy,113
openhab/openhab-addons,159
TheGameCreators/GameGuruRepo,175
filecoin-project/venus,114
JuliaLang/julia,174
rust-lang/rust,682
kubefirst/kubefirst,202
cloudnative-pg/cloudnative-pg,125
openjournals/joss-reviews,102
microsoft/vscode-python,325
apache/doris,195
RockChinQ/QChatGPT,104
open-metadata/OpenMetadata,331
johnsoncodehk/volar,166
cilium/cilium,205
tauri-apps/tauri,176
magma/magma,187
freeCodeCamp/freeCodeCamp,113
fullcalendar/fullcalendar,133
mozilla-mobile/fenix,946
taosdata/TDengine,264
pybricks/support,108
microsoft/vscode,5246
angular/angular,179
slowtorta/turtlewow-bug-tracker,207
FerretDB/FerretDB,102
siyuan-note/siyuan,410
PowerShell/PowerShell,135
fjordllc/bootcamp,143
bevyengine/bevy,129
firebase/flutterfire,172
jitpack/jitpack.io,197
nuxt/framework,249
ArctosDB/arctos,184
tiangolo/fastapi,119
go-gitea/gitea,194
paperless-ngx/paperless-ngx,110
truecharts/charts,118
Radarr/Radarr,149
Dolibarr/dolibarr,213
ParabolInc/parabol,154
rubocop/rubocop,110
wandb/wandb,156
frappe/frappe,118
mui/material-ui,304
EddieHubCommunity/support,397
freescout-helpdesk/freescout,152
the-djmaze/snappymail,129
apache/servicecomb-java-chassis,277
elastic/beats,201
helix-editor/helix,280
ledgerwatch/erigon,138
reapit/foundations,134
CDCgov/prime-reportstream,265
ruffle-rs/ruffle,277
Alexey-T/CudaText,168
PostHog/posthog,173
nextauthjs/next-auth,187
provectus/kafka-ui,131
GoogleChrome/web.dev,107
AutumnWhj/ChatGPT-wechat-bot,129
department-of-veterans-affairs/va.gov-team,1792
Nexus-Mods/Vortex,220
gravitee-io/issues,213
dagster-io/dagster,105
scylladb/scylladb,181
4GeeksAcademy/About-4Geeks-Academy,227
silverbulletmd/silverbullet,115
flix/flix,102
NervJS/taro,133
vcmi/vcmi,140
github/docs,108
coder/coder,211
chatwoot/chatwoot,109
opensearch-project/OpenSearch,135
project-chip/connectedhomeip,323
ZLMediaKit/ZLMediaKit,124
antvis/X6,125
osmosis-labs/osmosis,127
solidjs/solid-start,113
tachiyomiorg/tachiyomi,238
tuskyapp/Tusky,145
osmandapp/OsmAnd,277
vectordotdev/vector,515
woocommerce/woocommerce-ios,150
uBlockOrigin/uAssets,532
dbt-labs/dbt-core,138
expo/expo,257
decentraland/unity-renderer,221
NVIDIA/TensorRT,209
languagetool-org/languagetool,113
flutter/flutter-intellij,153
supabase/supabase,185
yairm210/Unciv,101
MiCode/Xiaomi_Kernel_OpenSource,174
TheCheatsrichter/Gw2_Launchbuddy,125
LAION-AI/Open-Assistant,172
dotnet/runtime,871
AirSkyBoat/AirSkyBoat,480
misskey-dev/misskey,182
microsoft/microsoft-ui-xaml,116
primefaces/primevue,146
chaotic-aur/packages,154
rokwire/illinois-app,363
rancher/fleet,171
rancher/rke2,124
tr7zw/ItemSwapper,104
lightdash/lightdash,150
datafuselabs/databend,202
coolsnowwolf/lede,231
yugabyte/yugabyte-db,356
WongKinYiu/yolov7,134
PrestaShop/PrestaShop,235
numpy/numpy,142
jomjol/AI-on-the-edge-device,187
ScoopInstaller/Extras,272
tusen-ai/naive-ui,138
MeteorDevelopment/meteor-client,101
wowsims/wotlk,128
evanw/esbuild,188
paritytech/substrate,120
kata-containers/kata-containers,131
Icalingua-plus-plus/Icalingua-plus-plus,101
Scirra/Construct-3-bugs,110
appsmithorg/appsmith,960
mastodon/mastodon,567
netbox-community/netbox,232
microsoft/pylance-release,139
k3s-io/k3s,129
rectorphp/rector,121
JunkFood02/Seal,108
Clueless-Community/seamless-ui,804
localstack/localstack,179
Automattic/sensei,173
cockroachdb/docs,227
openxla/stablehlo,134
moby/moby,125
fuergaosi233/wechat-chatgpt,522
Kenshin/simpread,252
PixelExperience/android-issues,354
cov-lineages/pango-designation,176
ankidroid/Anki-Android,130
vegaprotocol/frontend-monorepo,168
ultralytics/yolov5,373
opencollective/opencollective,103
glpi-project/glpi,197
IntelOrca/biorand,120
cocos/cocos-engine,106
Darkest-Hour-Hoi4/Darkest-Hour-Issues,114
wjz304/Redpill_CustomBuild,7044
thingsboard/thingsboard,168
ppy/osu,202
invoke-ai/InvokeAI,333
centerofci/mathesar,174
lencx/ChatGPT,113
tachiyomiorg/tachiyomi-extensions,416
friendica/friendica,236
invertase/notifee,122
SubtitleEdit/subtitleedit,110
kubernetes/minikube,125
lampepfl/dotty,127
mikf/gallery-dl,302
python-poetry/poetry,163
backend-br/vagas,161
decentraland/sdk,138
WeMakeDevs/wemakedevs,117
Zero6992/chatGPT-discord-bot,112
scipy/scipy,149
nymtech/nym,784
PrismLauncher/PrismLauncher,145
rails/rails,119
unoplatform/uno,127
tgstation/tgstation,325
m4dm4rtig4n/myelectricaldata,111
type-challenges/type-challenges,1171
opensearch-project/OpenSearch-Dashboards,100
goharbor/harbor,134
red-prig/fpps4-game-compatibility,563
spring-projects/spring-framework,154
vlang/v,172
quarto-dev/quarto-cli,102
PluginBugs/Issues-ItemsAdder,110
Start9Labs/embassy-os,105
NomicFoundation/hardhat,201
bazelbuild/bazel,193
OpenSID/OpenSID,187
coronasafe/care_fe,290
GCTC-NTGC/gc-digital-talent,167
MystenLabs/sui,127
DGP-Studio/Snap.Hutao,133
openwrt/openwrt,135
oven-sh/bun,105
microsoft/vscode-jupyter,501
nerfstudio-project/nerfstudio,103
milvus-io/milvus,416
FuelLabs/sway,146
open-formulieren/open-forms,100
FrancescoXX/4c-site,110
flutter/flutter,1663
dotnet/efcore,296
hazelcast/hazelcast,109
alibaba/nacos,150
eiksch/statev_v2_issues,111
HarbourMasters/Shipwright,240
ophub/amlogic-s9xxx-armbian,233
gradio-app/gradio,146
godotengine/godot-proposals,130
w3c/epubcheck,108
Joystream/pioneer,138
audacity/audacity,140
AllTheMods/ATM-8,243
rustdesk/rustdesk,146
microsoft/TypeScript,392
PipedreamHQ/pipedream,169
acheong08/ChatGPT,436
wowmw/bugtracker,186
al-one/hass-xiaomi-miot,204
antvis/G2,176
PaddlePaddle/PaddleOCR,332
eclipse/sumo,259
bryntum/support,303
Kaiserreich/Kaiserreich-4,359
vercel/next.js,468
badmojr/1Hosts,166
OpenBB-finance/OpenBBTerminal,117
objectionary/eo,112
dcloudio/uni-app,106
zadam/trilium,108
symfony/symfony,278
apache/hop,245
PaddlePaddle/PaddleSeg,463
Satellite-im/Uplink,125
apache/incubator-devlake,229
skeletonlabs/skeleton,126
the-canonizer/Canonizer-Beta--Issue-Tracking,147
primefaces/primefaces,101
m1guelpf/chatgpt-telegram,109
bcgov/cas-cif,102
ballerina-platform/ballerina-lang,198
llvm/llvm-project,758
pingcap/tiflash,107
lowRISC/opentitan,150
dotnet/AspNetCore.Docs,183
tukui-org/ElvUI,141
bitnami/charts,227
IntelRealSense/librealsense,107
wong2/chat-gpt-google-extension,193
dotnet/perf-autofiling-issues,990
iotaledger/firefly,201
longhorn/longhorn,253
apache/superset,155
calcom/cal.com,339
vitejs/vite,260
spring-projects/spring-security,203
primefaces/primereact,145
treeverse/lakeFS,187
Shweta2024/JavaScript-Projects,120
wallabyjs/console-ninja,118
okp4/networks,309
microsoft/vcpkg,348
roc-lang/roc,130
nopSolutions/nopCommerce,125
cloudquery/cloudquery,173
dbeaver/dbeaver,225
MicrosoftDocs/OfficeDocs-SkypeForBusiness,108
AgoraIO/Docs-Source,127
Tedeapolis/development,113
SeldonIO/seldon-core,127
RandyKnapp/ValheimMods,186
amplication/amplication,200
keepassxreboot/keepassxc,122
photopea/photopea,155
sublimehq/sublime_text,129
hashicorp/terraform-provider-aws,318
home-assistant/frontend,311
huggingface/diffusers,327
vgstation-coders/vgstation13,119
pingcap/tiflow,138
kodadot/nft-gallery,123
react-hook-form/react-hook-form,101
MicrosoftDocs/microsoft-365-docs,161
palewire/cummings.ee,134
arduino/arduino-ide,108
apache/beam,260
MelvorIdle/melvoridle.github.io,127
BuilderIO/qwik,141
doxygen/doxygen,107
conan-io/conan,188
MicrosoftDocs/visualstudio-docs,103
alist-org/alist,225
mdn/content,291
seata/seata,116
sprut/Hub,171
SemenMartynov/Software-Engineering-2022,264
cmss13-devs/cmss13,120
AUTOMATIC1111/stable-diffusion-webui,517
musescore/MuseScore,821
ita-social-projects/GreenCity,210
OpenModelica/OpenModelica,120
pacstall/pacstall-programs,171
FTBTeam/FTB-Modpack-Issues,275
UnitTestBot/UTBotJava,125
influxdata/telegraf,110
hashicorp/terraform-provider-azurerm,192
vesoft-inc/nebula,173
SolastaMods/SolastaUnfinishedBusiness,137
jeecgboot/jeecg-boot,211
grafana/loki,121
RPCS3/rpcs3,153
ValveSoftware/Dota2-Gameplay,586
joomla/joomla-cms,147
deckhouse/deckhouse,132
dagger/dagger,245
w3c/csswg-drafts,124
saleor/saleor-dashboard,170
jOOQ/jOOQ,190
discord/discord-api-docs,103
rust-lang/rust-analyzer,124
UnderscoreKilburn/repentance-issues,249
revanced/revanced-manager,101
bitnami/containers,114
openssl/openssl,124
VictoriaMetrics/VictoriaMetrics,140
AzuraCast/AzuraCast,102
WWBN/AVideo,122
bcgov/entity,515
keycloak/keycloak,337
puppeteer/puppeteer,121
unifyai/ivy,3323
Tonomy-Foundation/management,202
DGEXSolutions/osrd,100
LunaPixelStudios/Better-MC,122
Dragon-Crypto-Gaming/DCG-Bug-Reporter,316
baomidou/mybatis-plus,206
wso2/api-manager,216
conan-io/conan-center-index,165
transmission/transmission,156
FuelLabs/fuels-wallet,127
RocketChat/Rocket.Chat,124
BCDevOps/developer-experience,105
solana-labs/solana,148
we-dance/platform-v3,148
terry3041/pyChatGPT,129
quarkusio/quarkus,374
safe-global/web-core,133
strapi/strapi,266
eraporsmk/erapor6,151
phpstan/phpstan,196
withastro/astro,165
bitmark-inc/autonomy-apps,105
codinasion/program,899
payloadcms/payload,111
microsoft/azuredatastudio,225
sourcegraph/sourcegraph,467
tuya-cloudcutter/tuya-cloudcutter,101
ToolJet/ToolJet,128
frappe/erpnext,236
envoyproxy/envoy,228
manga-download/hakuneko,189
neondatabase/neon,110
azerothcore/azerothcore-wotlk,353
apache/pulsar,676
ckeditor/ckeditor5,213
Fndroid/clash_for_windows_pkg,208
AzureAD/microsoft-authentication-library-for-dotnet,128
streetwriters/notesnook,118
bounswe/bounswe2022group5,174
PrefectHQ/prefect,217
halo-dev/halo,305
vimeo/psalm,209
oppia/oppia,137
risingwavelabs/risingwave,337
eclipse/che,103
organicmaps/organicmaps,114
tox-dev/tox,193
pynecone-io/pynecone,143
fuatakgun/eufy_security,203
ror-community/ror-updates,320
matrixorigin/matrixone,285
Tencent/tdesign-vue-next,117
nodejs/node,202
apache/arrow-datafusion,234
advplyr/audiobookshelf,109
bounswe/bounswe2022group1,460
espressif/esp-idf,252
ccxt/ccxt,256
gravitational/teleport,292
Open-Shell/Open-Shell-Menu,113
internetarchive/openlibrary,137
eslint/eslint,113
folke/lazy.nvim,345
remix-run/react-router,106
apache/echarts,186
microsoft/playwright,599
golang/go,782
kaist-cp/cs431,140
docker/compose,130
libre-tube/LibreTube,403
HorizonFFXI/HorizonXI-Issues,366
facebook/react-native,220
SeleniumHQ/selenium,162
gitpod-io/gitpod,343
bounswe/bounswe2022group7,164
MaterializeInc/materialize,231
goauthentik/authentik,102
ethereum/go-ethereum,119
vim/vim,108
openrewrite/rewrite,137
getsentry/sentry-javascript,188
containerd/nerdctl,226
jellyfin/jellyfin,110
elementor/elementor,279
stoneatom/stonedb,111
rilldata/rill-developer,107
tooot-app/app,174
skyline-emu/skyline-games-list,105
ant-design/ant-design,652
MetaMask/eth-phishing-detect,241
kubernetes/ingress-nginx,107
actions/runner-images,170
pingcap/tidb,482
Heroic-Games-Launcher/HeroicGamesLauncher,182
LunarVim/LunarVim,122
MetaMask/metamask-extension,238
GTNewHorizons/GT-New-Horizons-Modpack,422
beanshell/beanshell,148
Anuken/Mindustry-Suggestions,162
labring/sealos,105
brave/brave-browser,777
microsoft/vscode-cpptools,156
Ryujinx/Ryujinx,166
lwouis/alt-tab-macos,108
datahub-project/datahub,134
GoogleChrome/developer.chrome.com,160
Alderon-Games/pathoftitans-bugs,252
leerob/on-demand-isr,292
ant-media/Ant-Media-Server,109
syncfusion/flutter-widgets,118
Giveth/giveth-dapps-v2,106
transitive-bullshit/chatgpt-api,175
spring-projects/spring-boot,362
Crocoblock/suggestions,166
metersphere/metersphere,385
logseq/logseq,525
pgadmin-org/pgadmin4,120
NVIDIA/spark-rapids,146
hachyderm/community,166
espressif/arduino-esp32,100
bottlesdevs/Bottles,154
TheLastBen/fast-stable-diffusion,313
Esri/calcite-components,176
apache/arrow,260
AstroNvim/AstroNvim,107
microsoft/PowerToys,1016
mozilla-mobile/mozilla-vpn-client,233
Altinn/altinn-studio,152
trezor/trezor-suite,133
modin-project/modin,186
upbound/provider-aws,188
telegramdesktop/tdesktop,246
projectdiscovery/nuclei,122
aws-amplify/amplify-cli,109
Tencent/tdesign-miniprogram,170
vector-im/element-android,125
mwittrien/BetterDiscordAddons,101
polkadot-js/apps,123
owncast/owncast,129
Office-of-Digital-Services/California-State-Web-Template-Website,126
bounswe/bounswe2022group8,117
MaaAssistantArknights/MaaAssistantArknights,313
zephyrproject-rtos/zephyr,310
desktop/desktop,170
sveltejs/kit,249
dotnet/roslyn,270
tensorflow/tensorflow,441
obophenotype/human-phenotype-ontology,883
cockroachdb/cockroach,1621
bcgov/foi-flow,117
AdguardTeam/AdguardFilters,4950
dotCMS/core,674
Automattic/jetpack,172
microsoft/Microsoft365DSC,113
allegro/allegro-api,204
revanced/revanced-patches,293
Jarrrk/HighLife,226
SmartlyDressedGames/Unturned-3.x-Community,113
Clueless-Community/fintech-api,148
kyma-project/busola,134
brave/brave-ios,153
microsoft/ALAppExtensions,414
vegaprotocol/vega,202
specify/specify7,226
sboxgame/issues,143
spyder-ide/spyder,226
ray-project/ray,446
google/mediapipe,115
bounswe/bounswe2022group6,170
microsoft/vscode-pull-request-github,209
ant-design/pro-components,220
prusa3d/PrusaSlicer,152
PaperMC/Paper,106
cli/cli,116
paradigmxyz/reth,150
ShadowMario/FNF-PsychEngine,357
KartoffelToby/better_thermostat,127
phpbrew/phpbrew,109
pytorch/pytorch,859
camunda/zeebe,162
emsesp/EMS-ESP32,107
home-assistant/home-assistant.io,261
teambtcmap/btcmap-data,443
magento/magento2,201
YimMenu/YimMenu,154
EddieHubCommunity/LinkFree,123
OpenShot/openshot-qt,110
amundsen-io/amundsen,107
Budibase/budibase,142
opencrvs/opencrvs-core,112
rust-lang/rust-clippy,109
invertase/react-native-firebase,120
cortezaproject/corteza,155
d8ahazard/sd_dreambooth_extension,200
GrapheneOS/os-issue-tracker,166
notepad-plus-plus/notepad-plus-plus,136
dotnet/aspnetcore,521
benphelps/homepage,134
RafaelGB/obsidian-db-folder,117
ValveSoftware/Source-1-Games,118
vfsfitvnm/ViMusic,157
rancher-sandbox/rancher-desktop,126
pyansys/pyaedt,106
ballerina-platform/ballerina-standard-library,224
ziglang/zig,519
cloudflare/wrangler2,115
istio/istio,264
WeakAuras/WeakAuras2,141
PaddlePaddle/PaddleDetection,156
pytorch/torchdynamo,123
minio/minio,105
FlutterFlow/flutterflow-issues,238
CarSnoop-Inc/carsnoop-issues,125
ethyca/fides,131
ethereum/geth-website,109
slsa-framework/slsa-github-generator,152
PCSX2/pcsx2,127
airbnb/lottie-web,195
Lidarr/Lidarr,156
termux/termux-packages,350
PaddlePaddle/FastDeploy,120
iv-org/invidious,105
MicrosoftDocs/azure-docs,1397
foundry-rs/foundry,142
huggingface/transformers,327
ONRR/onrr.gov-site,122
python/cpython,512
dotnet/docs,281
pulumi/pulumi,183
vector-im/element-web,319
immich-app/immich,170
MarlinFirmware/Marlin,157
pandas-dev/pandas,348
typeorm/typeorm,120
neovim/neovim,189
giantswarm/roadmap,147
surveyjs/survey-library,141
alcionai/corso,168
php/php-src,143
qgis/QGIS,199
Textualize/textual,102
Koenkk/zigbee2mqtt,593
pocketbase/pocketbase,114
godotengine/godot,1253
CleverRaven/Cataclysm-DDA,974
fluent/fluent-bit,105
jmix-framework/jmix,106
rome/tools,143
aws/aws-cdk,253
steedos/steedos-platform,100
NL-AMS-LOCGOV/zaakafhandelcomponent,133
obsproject/obs-studio,111
bigbluebutton/bigbluebutton,133
abpframework/abp,256
FreeCAD/FreeCAD,100
tutao/tutanota,108
mindsdb/mindsdb,106
filecoin-project/devgrants,171
Le-niao/Yunzai-Bot,102
warpdotdev/Warp,272
open-telemetry/opentelemetry-collector-contrib,161
NuGet/Home,218
OpenRCT2/OpenRCT2,358
GoogleContainerTools/skaffold,105
Cacti/cacti,155
emeryberger/CSrankings,175
medplum/medplum,110
