languagetool-org_languagetool,udomai_SteVio89,1.0,0.125
strapi_strapi,ronronscelestes_maevalienard,0.19298245614035087,0.26666666666666666
opencrvs_opencrvs-core,jamil314_emon-swe-sust,0.2159090909090909,0.3333333333333333
datagrok-ai_public,skalkin_dskatov,0.25,0.16666666666666666
apache_inlong,fuweng11_ciscozhou,1.0,0.3333333333333333
jmix-framework_jmix,natfirst_glebfox,0.3333333333333333,0.11764705882352941
dotnet_arcade,garath_epananth,0.5263157894736842,0.3333333333333333
actions_runner-images,andy-mishechkin_LeonidLapshin,0.5714285714285714,0.6774193548387096
conan-io_conan,jgsogo_danimtb,0.16363636363636364,0.7391304347826086
PrefectHQ_prefect,marichka-offen_brigidgliwa,0.5,0.2
PrefectHQ_prefect,space-age-pete_brigidgliwa,0.5,0.2
PaddlePaddle_PaddleOCR,tink2123_an1018,0.05555555555555555,0.30434782608695654
keycloak_keycloak,tondrusk_Aboullos,1.0,0.2
vector-im_element-web,reivilibre_c-cal,0.14285714285714285,0.25
EddieHubCommunity_LinkFree,Tejas-Teju_RagibAjmal,1.0,0.3333333333333333
open-metadata_OpenMetadata,kshinde2512_Vj-L,1.0,0.07142857142857142
scylladb_scylladb,bentsi_aleksbykov,0.4,0.0
bryntum_support,chuckn0rris_bmblb,0.16666666666666666,0.6428571428571429
FuelLabs_sway,simonr0204_otrho,0.4411764705882353,0.09523809523809523
MicrosoftDocs_microsoft-365-docs,markjjo_LauraWi,0.15384615384615385,0.5
carbon-design-system_carbon-for-ibm-dotcom,thyhmdo_jkaeser,0.3333333333333333,0.0
carbon-design-system_carbon-for-ibm-dotcom,thyhmdo_ljcarot,0.3333333333333333,0.05263157894736842
spring-projects_spring-security,ugrave_qavid,1.0,0.125
mui_material-ui,sai6855_TinaSay,0.25,0.05714285714285714
brave_brave-browser,btlechowski_MadhaviSeelam,0.25,0.5454545454545454
provectus_kafka-ui,burusha16_Guzel738,0.25,0.25
provectus_kafka-ui,soffest_burusha16,0.25,0.5
teambtcmap_btcmap-data,sheepbild_alekqss,0.5,0.0
brave_brave-ios,srirambv_btlechowski,0.058823529411764705,0.3333333333333333
open-formulieren_open-forms,sergei-maertens_Viicos,0.0,0.02
open-formulieren_open-forms,vaszig_Viicos,0.0,0.07692307692307693
open-formulieren_open-forms,pi-sigma_Viicos,0.0,0.0625
open-formulieren_open-forms,jiromaykin_Viicos,0.0,0.16666666666666666
open-formulieren_open-forms,vaszig_sergei-maertens,0.0,0.23529411764705882
open-formulieren_open-forms,sergei-maertens_CharString,0.0,0.3018867924528302
open-formulieren_open-forms,sergei-maertens_SilviaAmAm,0.0,0.5454545454545454
open-formulieren_open-forms,sergei-maertens_annashamray,0.0,0.0196078431372549
open-formulieren_open-forms,sergei-maertens_pi-sigma,0.0,0.29411764705882354
open-formulieren_open-forms,sergei-maertens_Xaohs,0.0,0.02
open-formulieren_open-forms,svenvandescheur_sergei-maertens,0.0,0.11764705882352941
open-formulieren_open-forms,stevenbal_sergei-maertens,0.0,0.3269230769230769
open-formulieren_open-forms,sergei-maertens_jiromaykin,0.0,0.12
open-formulieren_open-forms,sergei-maertens_Bartvaderkin,0.0,0.34615384615384615
open-formulieren_open-forms,sergei-maertens_dariomory,0.0,0.1
open-formulieren_open-forms,vaszig_CharString,0.0,0.3333333333333333
open-formulieren_open-forms,vaszig_SilviaAmAm,0.0,0.2972972972972973
open-formulieren_open-forms,vaszig_annashamray,0.0,0.07142857142857142
open-formulieren_open-forms,vaszig_pi-sigma,0.0,0.3181818181818182
open-formulieren_open-forms,vaszig_Xaohs,0.0,0.07692307692307693
open-formulieren_open-forms,vaszig_svenvandescheur,0.0,0.1111111111111111
open-formulieren_open-forms,vaszig_stevenbal,0.0,0.10344827586206896
open-formulieren_open-forms,vaszig_jiromaykin,0.0,0.35714285714285715
open-formulieren_open-forms,vaszig_Bartvaderkin,0.0,0.17857142857142858
open-formulieren_open-forms,vaszig_dariomory,0.0,0.2857142857142857
open-formulieren_open-forms,SilviaAmAm_CharString,0.0,0.3170731707317073
open-formulieren_open-forms,annashamray_CharString,0.0,0.05
open-formulieren_open-forms,pi-sigma_CharString,0.0,0.34615384615384615
open-formulieren_open-forms,svenvandescheur_CharString,0.0,0.08333333333333333
open-formulieren_open-forms,stevenbal_CharString,0.0,0.22580645161290322
open-formulieren_open-forms,jiromaykin_CharString,0.0,0.19047619047619047
open-formulieren_open-forms,CharString_Bartvaderkin,0.0,0.18181818181818182
open-formulieren_open-forms,dariomory_CharString,0.0,0.2
open-formulieren_open-forms,annashamray_SilviaAmAm,0.0,0.027777777777777776
open-formulieren_open-forms,pi-sigma_SilviaAmAm,0.0,0.3076923076923077
open-formulieren_open-forms,Xaohs_SilviaAmAm,0.0,0.02857142857142857
open-formulieren_open-forms,svenvandescheur_SilviaAmAm,0.0,0.10526315789473684
open-formulieren_open-forms,stevenbal_SilviaAmAm,0.0,0.35
open-formulieren_open-forms,jiromaykin_SilviaAmAm,0.0,0.1388888888888889
open-formulieren_open-forms,SilviaAmAm_Bartvaderkin,0.0,0.4473684210526316
open-formulieren_open-forms,dariomory_SilviaAmAm,0.0,0.14285714285714285
open-formulieren_open-forms,pi-sigma_annashamray,0.0,0.058823529411764705
open-formulieren_open-forms,svenvandescheur_annashamray,0.0,0.2857142857142857
open-formulieren_open-forms,jiromaykin_annashamray,0.0,0.14285714285714285
open-formulieren_open-forms,svenvandescheur_pi-sigma,0.0,0.21052631578947367
open-formulieren_open-forms,stevenbal_pi-sigma,0.0,0.16666666666666666
open-formulieren_open-forms,pi-sigma_jiromaykin,0.0,0.375
open-formulieren_open-forms,pi-sigma_Bartvaderkin,0.0,0.16129032258064516
open-formulieren_open-forms,pi-sigma_dariomory,0.0,0.23529411764705882
open-formulieren_open-forms,svenvandescheur_stevenbal,0.0,0.18181818181818182
open-formulieren_open-forms,svenvandescheur_jiromaykin,0.0,0.3
open-formulieren_open-forms,svenvandescheur_Bartvaderkin,0.0,0.08
open-formulieren_open-forms,svenvandescheur_dariomory,0.0,0.2
open-formulieren_open-forms,stevenbal_jiromaykin,0.0,0.13636363636363635
open-formulieren_open-forms,stevenbal_Bartvaderkin,0.0,0.5
open-formulieren_open-forms,stevenbal_dariomory,0.0,0.2
open-formulieren_open-forms,jiromaykin_Bartvaderkin,0.0,0.08333333333333333
open-formulieren_open-forms,jiromaykin_dariomory,0.0,0.2222222222222222
open-formulieren_open-forms,dariomory_Bartvaderkin,0.0,0.25
shelcia_noobcodes-docs,akshatjain1004_Kumar-Ankit56,0.015873015873015872,0.25
w3c_csswg-drafts,ogerchikov_JTensai,0.25,0.3333333333333333
cocos_cocos-engine,chichinohaha_Zhmz,0.5,0.2
aws-amplify_amplify-cli,siegerts_evcodes,0.1276595744680851,0.05263157894736842
apache_dolphinscheduler,eye-gu_ORuteMa,1.0,0.3333333333333333
apache_dolphinscheduler,hstdream_eye-gu,1.0,0.5555555555555556
apache_dolphinscheduler,wendongdi_eye-gu,1.0,0.25
apache_dolphinscheduler,hstdream_ORuteMa,1.0,0.25
apache_dolphinscheduler,wendongdi_ORuteMa,1.0,0.2
apache_dolphinscheduler,seagle-yuan_paul-yangmy,1.0,0.75
apache_dolphinscheduler,wendongdi_hstdream,1.0,0.2
apache_dolphinscheduler,pandong2011_jokerhzf,1.0,0.25
apache_dolphinscheduler,pandong2011_Weipleasure,1.0,0.25
apache_dolphinscheduler,zwZjut_pandong2011,1.0,0.14285714285714285
apache_dolphinscheduler,pandong2011_jon-qj,1.0,0.6666666666666666
apache_dolphinscheduler,ronyang1985_pandong2011,1.0,0.25
apache_dolphinscheduler,pandong2011_SunnyZ-L,1.0,0.16666666666666666
apache_dolphinscheduler,uestczhuhao_pandong2011,1.0,0.2
apache_dolphinscheduler,pandong2011_DuChaoJiaYou,1.0,0.3333333333333333
apache_dolphinscheduler,pandong2011_choucmei,1.0,0.0
apache_dolphinscheduler,yangqiyu0306_pandong2011,1.0,0.0
apache_dolphinscheduler,jokerhzf_Weipleasure,1.0,1.0
apache_dolphinscheduler,zwZjut_jokerhzf,1.0,0.5
apache_dolphinscheduler,jon-qj_jokerhzf,1.0,0.2
apache_dolphinscheduler,ronyang1985_jokerhzf,1.0,0.2
apache_dolphinscheduler,jokerhzf_SunnyZ-L,1.0,0.14285714285714285
apache_dolphinscheduler,uestczhuhao_jokerhzf,1.0,0.16666666666666666
apache_dolphinscheduler,jokerhzf_DuChaoJiaYou,1.0,0.25
apache_dolphinscheduler,jokerhzf_choucmei,1.0,0.0
apache_dolphinscheduler,yangqiyu0306_jokerhzf,1.0,0.0
apache_dolphinscheduler,zwZjut_Weipleasure,1.0,0.5
apache_dolphinscheduler,jon-qj_Weipleasure,1.0,0.2
apache_dolphinscheduler,ronyang1985_Weipleasure,1.0,0.2
apache_dolphinscheduler,Weipleasure_SunnyZ-L,1.0,0.14285714285714285
apache_dolphinscheduler,uestczhuhao_Weipleasure,1.0,0.16666666666666666
apache_dolphinscheduler,Weipleasure_DuChaoJiaYou,1.0,0.25
apache_dolphinscheduler,choucmei_Weipleasure,1.0,0.0
apache_dolphinscheduler,yangqiyu0306_Weipleasure,1.0,0.0
apache_dolphinscheduler,zwZjut_jon-qj,1.0,0.125
apache_dolphinscheduler,zwZjut_ronyang1985,1.0,0.2857142857142857
apache_dolphinscheduler,zwZjut_SunnyZ-L,1.0,0.375
apache_dolphinscheduler,zwZjut_uestczhuhao,1.0,0.25
apache_dolphinscheduler,zwZjut_DuChaoJiaYou,1.0,0.14285714285714285
apache_dolphinscheduler,zwZjut_choucmei,1.0,0.16666666666666666
apache_dolphinscheduler,zwZjut_yangqiyu0306,1.0,0.0
apache_dolphinscheduler,wangxj3_Wilson-BT,1.0,0.3333333333333333
apache_dolphinscheduler,yangyunxi_ji04xiaogang,1.0,0.25
apache_dolphinscheduler,ronyang1985_jon-qj,1.0,0.2
apache_dolphinscheduler,jon-qj_SunnyZ-L,1.0,0.14285714285714285
apache_dolphinscheduler,uestczhuhao_jon-qj,1.0,0.16666666666666666
apache_dolphinscheduler,jon-qj_DuChaoJiaYou,1.0,0.6666666666666666
apache_dolphinscheduler,jon-qj_choucmei,1.0,0.0
apache_dolphinscheduler,yangqiyu0306_jon-qj,1.0,0.0
apache_dolphinscheduler,ronyang1985_SunnyZ-L,1.0,0.3333333333333333
apache_dolphinscheduler,uestczhuhao_ronyang1985,1.0,0.4
apache_dolphinscheduler,ronyang1985_DuChaoJiaYou,1.0,0.25
apache_dolphinscheduler,ronyang1985_choucmei,1.0,0.3333333333333333
apache_dolphinscheduler,yangqiyu0306_ronyang1985,1.0,0.0
apache_dolphinscheduler,uestczhuhao_SunnyZ-L,1.0,0.5
apache_dolphinscheduler,SunnyZ-L_DuChaoJiaYou,1.0,0.16666666666666666
apache_dolphinscheduler,choucmei_SunnyZ-L,1.0,0.2
apache_dolphinscheduler,yangqiyu0306_SunnyZ-L,1.0,0.0
apache_dolphinscheduler,uestczhuhao_DuChaoJiaYou,1.0,0.2
apache_dolphinscheduler,uestczhuhao_choucmei,1.0,0.25
apache_dolphinscheduler,yangqiyu0306_uestczhuhao,1.0,0.16666666666666666
apache_dolphinscheduler,choucmei_DuChaoJiaYou,1.0,0.0
apache_dolphinscheduler,yangqiyu0306_DuChaoJiaYou,1.0,0.0
apache_dolphinscheduler,yangqiyu0306_choucmei,1.0,0.0
NVIDIA_TensorRT,oxana-nvidia_nvpohanh,0.17647058823529413,0.045454545454545456
quarto-dev_quarto-cli,dragonstyle_cscheid,0.049079754601226995,0.4246575342465753
Azure_azure-sdk-for-java,ki1729_XiaofeiCao,0.5,0.24
status-im_status-desktop,richard-ramos_cammellos,0.1510791366906475,0.18181818181818182
microsoft_pylance-release,judej_bschnurr,0.16216216216216217,0.5217391304347826
bounswe_bounswe2022group2,xltvy_gokayyildiz,0.25,0.43333333333333335
kyma-project_busola,mrCherry97_Lyczeq,0.0,0.5714285714285714
kyma-project_busola,mrCherry97_Wawrzyn321,0.0,0.42105263157894735
kyma-project_busola,mrCherry97_dariadomagala-sap,0.0,0.4
kyma-project_busola,mrCherry97_Julius-Schmidt,0.0,0.08333333333333333
kyma-project_busola,valentinvieriu_mrCherry97,0.0,0.15384615384615385
kyma-project_busola,mrCherry97_grego952,0.0,0.38461538461538464
kyma-project_busola,parostatkiem-zz_mrCherry97,0.0,0.08333333333333333
kyma-project_busola,Wawrzyn321_Lyczeq,0.0,0.47058823529411764
kyma-project_busola,dariadomagala-sap_Lyczeq,0.0,0.5833333333333334
kyma-project_busola,Lyczeq_Julius-Schmidt,0.0,0.1
kyma-project_busola,valentinvieriu_Lyczeq,0.0,0.18181818181818182
kyma-project_busola,grego952_Lyczeq,0.0,0.23076923076923078
kyma-project_busola,parostatkiem-zz_Lyczeq,0.0,0.1
kyma-project_busola,dariadomagala-sap_Wawrzyn321,0.0,0.4117647058823529
kyma-project_busola,Wawrzyn321_Julius-Schmidt,0.0,0.06666666666666667
kyma-project_busola,valentinvieriu_Wawrzyn321,0.0,0.125
kyma-project_busola,grego952_Wawrzyn321,0.0,0.23529411764705882
kyma-project_busola,parostatkiem-zz_Wawrzyn321,0.0,0.06666666666666667
kyma-project_busola,dariadomagala-sap_Julius-Schmidt,0.0,0.1111111111111111
kyma-project_busola,valentinvieriu_dariadomagala-sap,0.0,0.2
kyma-project_busola,grego952_dariadomagala-sap,0.0,0.25
kyma-project_busola,parostatkiem-zz_dariadomagala-sap,0.0,0.1111111111111111
kyma-project_busola,valentinvieriu_Julius-Schmidt,0.0,0.3333333333333333
kyma-project_busola,grego952_Julius-Schmidt,0.0,0.16666666666666666
kyma-project_busola,parostatkiem-zz_Julius-Schmidt,0.0,1.0
kyma-project_busola,valentinvieriu_grego952,0.0,0.2857142857142857
kyma-project_busola,valentinvieriu_parostatkiem-zz,0.0,0.3333333333333333
kyma-project_busola,parostatkiem-zz_grego952,0.0,0.16666666666666666
microsoft_vscode-jupyter,greazer_DavidKutu,0.18518518518518517,0.4444444444444444
vesoft-inc_nebula,zlcook_tong-hao,0.3333333333333333,0.0
metersphere_metersphere,wxg0103_liuruibin,0.0625,0.375
eclipse_che,vitaliy-guliy_vinokurig,0.42857142857142855,0.5111111111111111
calcom_cal.com,RayAsh37_Jenietoc,0.2,0.3333333333333333
coronasafe_care_fe,Marmik2003_Krishna-Sivakumar,0.23404255319148937,0.0
primefaces_primefaces,marw1tt_fanste,1.0,0.09090909090909091
primefaces_primefaces,pfumi_fanste,1.0,0.09090909090909091
primefaces_primefaces,irieill_fanste,1.0,0.09090909090909091
primefaces_primefaces,koan00_fanste,1.0,0.18181818181818182
primefaces_primefaces,pfumi_marw1tt,1.0,0.0
primefaces_primefaces,marw1tt_irieill,1.0,0.0
primefaces_primefaces,marw1tt_koan00,1.0,0.0
primefaces_primefaces,pfumi_irieill,1.0,0.0
primefaces_primefaces,pfumi_koan00,1.0,0.5
primefaces_primefaces,koan00_irieill,1.0,0.0
spring-projects_spring-framework,wilkinsona_snicoll,0.1413237924865832,0.1875
Kaiserreich_Kaiserreich-4,Th3A1ph4D0g_Augenis,1.0,0.5
Kaiserreich_Kaiserreich-4,Vidyaorszag_Augenis,1.0,0.75
Kaiserreich_Kaiserreich-4,Igor050301_Augenis,1.0,0.16666666666666666
Kaiserreich_Kaiserreich-4,ZimbabweSaltCo_Augenis,1.0,0.6923076923076923
Kaiserreich_Kaiserreich-4,Vidyaorszag_Th3A1ph4D0g,1.0,0.6666666666666666
Kaiserreich_Kaiserreich-4,Th3A1ph4D0g_Igor050301,1.0,0.3333333333333333
Kaiserreich_Kaiserreich-4,ZimbabweSaltCo_Th3A1ph4D0g,1.0,0.45454545454545453
Kaiserreich_Kaiserreich-4,Vidyaorszag_Igor050301,1.0,0.2222222222222222
Kaiserreich_Kaiserreich-4,ZimbabweSaltCo_Vidyaorszag,1.0,0.7272727272727273
Kaiserreich_Kaiserreich-4,ZimbabweSaltCo_Igor050301,1.0,0.2
spyder-ide_spyder,jitseniesen_bcolsen,0.2222222222222222,0.0
tensorflow_tensorflow,karimnosseir_gharibian,0.5277777777777778,0.15
vegaprotocol_frontend-monorepo,rebeccajsimmonds_campbellssource,1.0,0.25
gitpod-io_gitpod,geropl_corneliusludmann,0.2736842105263158,0.2037037037037037
ParabolInc_parabol,garethaledavies_avivapinchas,0.5,0.2857142857142857
nocodb_nocodb,pranavxc_dstala,0.2518518518518518,0.2857142857142857
PipedreamHQ_pipedream,jverce_andrewjschuang,0.13333333333333333,0.15
yugabyte_yugabyte-db,ttyusupov_frozenspider,0.14285714285714285,0.5882352941176471
redpanda-data_redpanda,michael-redpanda_Deflaimun,0.25,0.05
openhab_openhab-addons,lolodomo_andrewfg,0.08333333333333333,0.2857142857142857
dbeaver_dbeaver,Matvey16_DariaMarkaryan,0.5714285714285714,0.3
elastic_beats,kcreddy_gpop63,1.0,0.2
elastic_beats,manishgupta-qasource_dikshachauhan-qasource,1.0,0.125
renovatebot_renovate,dotstone_chludwig-haufe,0.5,0.25
centerofci_mathesar,Jyuart_Jinxiao0302,0.6666666666666666,0.6
microsoft_vscode,lszomoru_chrmarti,0.2048780487804878,0.2682926829268293
grafana_grafana,catherineymgui_amy-super,1.0,0.0
osmosis-labs_osmosis,hieuvubk_MasterPi-2124,0.19230769230769232,0.15384615384615385
OpenSID_OpenSID,yogiperdana_ruririzal,0.42857142857142855,0.2857142857142857
milvus-io_milvus,harpreetpaul_StevenSama,0.5,0.5
nextcloud_server,st3iny_miaulalala,0.3,0.36363636363636365
NuGet_Home,jebriede_erdembayar,0.5,0.3466666666666667
fluent_fluent-bit,nokute78_fujimotos,0.14285714285714285,0.25
FerretDB_FerretDB,ribaraka_fenogentov,1.0,0.6
home-assistant_core,rohankapoorcom_ochlocracy,0.21428571428571427,0.0
glpi-project_glpi,ccailly_Lainow,0.5,0.0
espressif_arduino-esp32,PilnyTomas_P-R-O-C-H-Y,0.1875,0.5833333333333334
cilium_cilium,marseel_julianwiedmann,0.25925925925925924,0.25
bitnami_containers,andresbono_alemorcuq,0.3188405797101449,0.16666666666666666
alcionai_corso,vkamra_ntolia,0.14285714285714285,0.1
prisma_prisma,dpetrick_do4gr,0.38016528925619836,0.23376623376623376
bounswe_bounswe2022group1,omerozdemir1_mstfatay,0.13333333333333333,0.6842105263157895
mindsdb_mindsdb,PWiederspan_Max-Miller03,1.0,0.6666666666666666
coder_coder,sreya_Kira-Pilot,0.23529411764705882,0.4117647058823529
woocommerce_woocommerce,pmcpinto_kmrpankaj,0.3333333333333333,0.0
GoogleChrome_web.dev,samthor_brendankenny,0.13559322033898305,0.25
airbytehq_airbyte,subodh1810_rodireich,0.25,0.52
gravitational_teleport,lxea_EdwardDowling,0.4166666666666667,0.16923076923076924
dotCMS_core,zJaaal_rjvelazco,0.1111111111111111,0.373134328358209
ArctosDB_arctos,ewommack_ccicero,1.0,0.125
ArctosDB_arctos,ewommack_amgunderson,1.0,0.1111111111111111
ArctosDB_arctos,jldunnum_ewommack,1.0,0.0
ArctosDB_arctos,ewommack_ebraker,1.0,0.18181818181818182
ArctosDB_arctos,ccicero_amgunderson,1.0,0.10344827586206896
ArctosDB_arctos,jldunnum_ccicero,1.0,0.06451612903225806
ArctosDB_arctos,ebraker_ccicero,1.0,0.16666666666666666
ArctosDB_arctos,jldunnum_amgunderson,1.0,0.0
ArctosDB_arctos,ebraker_amgunderson,1.0,0.125
ArctosDB_arctos,jldunnum_ebraker,1.0,0.25
dotnet_perf-autofiling-issues,jkotas_AndyAyersMS,0.14613180515759314,0.2
longhorn_longhorn,roger-ryao_chriscchien,0.5,0.2903225806451613
longhorn_longhorn,chriscchien_WebberHuang1118,0.5,0.03333333333333333
vectordotdev_vector,vladimir-dd_001wwang,0.3333333333333333,0.28125
aws_aws-cdk,vinayak-kukreja_HBobertz,1.0,0.3125
friendica_friendica,tobiasd_fabrixxm,0.36585365853658536,0.35714285714285715
projectdiscovery_nuclei,parrasajad_forgedhallpass,0.24025974025974026,0.6666666666666666
gravitee-io_issues,sursak123_farmborough,1.0,0.14285714285714285
apache_shardingsphere,ismailalammar_GuoHaoZai,0.5,0.0
