languagetool-org_languagetool,udomai_SteVio89,1.0,0.125
CDCgov_prime-reportstream,oslynn_GilmoreA6,1.0,0.4745762711864407
CDCgov_prime-reportstream,victor-chaparro_oslynn,1.0,0.1320754716981132
CDCgov_prime-reportstream,rnz6_oslynn,1.0,0.05660377358490566
CDCgov_prime-reportstream,victor-chaparro_GilmoreA6,1.0,0.10810810810810811
CDCgov_prime-reportstream,rnz6_GilmoreA6,1.0,0.05714285714285714
CDCgov_prime-reportstream,victor-chaparro_rnz6,1.0,0.25
google_mediapipe,lu-wang-g_khanhlvg,0.104,0.0
hashgraph_hedera-services,anighanta_JeffreyDallas,1.0,0.3684210526315789
hashgraph_hedera-services,ljianghedera_JeffreyDallas,1.0,0.5
hashgraph_hedera-services,lukelee-sl_imalygin,1.0,0.1875
hashgraph_hedera-services,lukelee-sl_jsync-swirlds,1.0,0.1
hashgraph_hedera-services,jsync-swirlds_imalygin,1.0,0.0
hashgraph_hedera-services,ljianghedera_anighanta,1.0,0.5625
ValveSoftware_steam-for-linux,thomaskoehler_jonpile,0.5,0.25
lampepfl_dotty,KacperFKorban_BarkingBad,0.2727272727272727,0.25925925925925924
bitnami_charts,joancafom_FraPazGal,0.3333333333333333,0.2972972972972973
localstack_localstack,spwats_MarcelStranak,0.4,0.13333333333333333
directus_directus,shivm29_chaiwattsw,0.125,1.0
halo-dev_halo,manction_Joydevelop,0.2,0.75
halo-dev_halo,chrosing_Aanko,0.2,0.14285714285714285
apache_doris,xy720_cambyzju,0.2727272727272727,0.0
FTBTeam_FTB-Modpack-Issues,Sunekaer_LatvianModder,0.08333333333333333,0.3076923076923077
ApolloAuto_apollo,yifeijiang_siyangy,0.23529411764705882,0.11764705882352941
dotnet_aspnetcore,mmitche_eerhardt,0.13679245283018868,0.0
influxdata_telegraf,sjwang90_MyaLongmire,0.15789473684210525,0.16666666666666666
woocommerce_woocommerce-blocks,wavvves_kmanijak,0.14285714285714285,0.24390243902439024
rome_tools,xunilrj_leops,0.11827956989247312,0.3448275862068966
harvester_harvester,slickwarren_DoNotSayYes,1.0,0.1875
dagster-io_dagster,xinbinhuang_mgasner,0.06578947368421052,0.17647058823529413
vector-im_element-android,bmarty_BillCarsonFr,0.26262626262626265,0.26277372262773724
pingcap_tiflow,cchenkey_CharlesCheung96,0.4,0.1956521739130435
ray-project_ray,richardliaw_ericl,0.10192837465564739,0.39285714285714285
eslint_eslint,platinumazure_ilyavolodin,0.1322314049586777,0.5
wazuh_wazuh,ncvicchi_Damian-Mangold,1.0,0.21052631578947367
wazuh_wazuh,dami-nicastro_cborla,1.0,0.043478260869565216
wazuh_wazuh,cborla_DanLarios07,1.0,0.0
wazuh_wazuh,dami-nicastro_DanLarios07,1.0,0.0
wazuh_wazuh,maumrsms_jsoliani,1.0,0.4
appwrite_appwrite,Hrdtr_FinnKr,0.3333333333333333,1.0
bazelbuild_bazel,iancha1992_Pavank1992,1.0,0.6875
objectionary_eo,yasamprom_MikhailLipanin,0.42857142857142855,0.6666666666666666
Azure_azure-sdk-for-python,minwoolee-msft_jalauzon-msft,1.0,0.041666666666666664
Azure_azure-sdk-for-python,jalauzon-msft_hivyas,1.0,0.22727272727272727
Azure_azure-sdk-for-python,jalauzon-msft_changlong-liu,1.0,0.0
Azure_azure-sdk-for-python,minwoolee-msft_hivyas,1.0,0.1111111111111111
Azure_azure-sdk-for-python,minwoolee-msft_changlong-liu,1.0,0.0
Azure_azure-sdk-for-python,hivyas_changlong-liu,1.0,0.0
ballerina-platform_ballerina-lang,parkavi11_Ibaqu,0.5,0.11538461538461539
musescore_MuseScore,RomanPudashkin_Eism,0.14285714285714285,0.6
musescore_MuseScore,lvinken_Eism,0.14285714285714285,0.12121212121212122
oppia_oppia,akumar1503_Nix07,0.2,0.6666666666666666
eiksch_statev_v2_issues,its4l3x_Hutstaender,1.0,0.5833333333333334
eiksch_statev_v2_issues,milkdrops_its4l3x,1.0,0.4166666666666667
eiksch_statev_v2_issues,milkdrops_Hutstaender,1.0,0.5
MicrosoftDocs_OfficeDocs-SkypeForBusiness,cichur_LanaChin,0.4117647058823529,1.0
tutao_tutanota,ganthern_armhub,0.42857142857142855,0.5789473684210527
primefaces_primeng,onursenture_mertsincan,0.09289617486338798,0.08
dart-lang_sdk,sigmundch_rakudrama,0.45,0.34782608695652173
azerothcore_azerothcore-wotlk,The-GhostRider_Annamaria-CC,0.25,0.125
azerothcore_azerothcore-wotlk,Azcobu_Annamaria-CC,0.25,0.13043478260869565
azerothcore_azerothcore-wotlk,Efymer_Azcobu,0.25,0.14285714285714285
PaddlePaddle_Paddle,risemeup1_liuzhenhai93,1.0,0.25
pyansys_pyaedt,SMoraisAnsys_DaveTwyman,1.0,1.0
pyansys_pyaedt,nnetake_SMoraisAnsys,1.0,0.0
pyansys_pyaedt,nnetake_DaveTwyman,1.0,0.0
espressif_esp-idf,zhangyanjiaoesp_Icarus113,1.0,0.875
NVIDIA_spark-rapids,wjxiz1992_nartal1,0.3333333333333333,0.43478260869565216
Regalis11_Barotrauma,juanjp600_NilanthAnimosus,0.0,0.4117647058823529
Regalis11_Barotrauma,ekqvist_NilanthAnimosus,0.0,0.5714285714285714
Regalis11_Barotrauma,juanjp600_ekqvist,0.0,0.5555555555555556
ballerina-platform_ballerina-standard-library,ayeshLK_ThisaruGuruge,0.25,0.45454545454545453
audacity_audacity,SteveDaulton_LWinterberg,0.13953488372093023,0.11538461538461539
Crocoblock_suggestions,UraraReika_Floydtm,0.06666666666666667,0.05555555555555555
stoneatom_stonedb,zhongshengstoneatom_DandreChen,1.0,0.08333333333333333
Azure_azure-sdk-for-net,johnhuang01_jalauzon-msft,1.0,0.16666666666666666
modin-project_modin,peterbolson_naren-ponder,1.0,0.16666666666666666
ppy_osu,frenzibyte_bdach,0.23703703703703705,0.7142857142857143
woocommerce_woocommerce-ios,bummytime_astralbodies,0.24621212121212122,0.4
rancher_dashboard,sgapanovich_anupama2501,0.2222222222222222,0.20588235294117646
appsmithorg_appsmith,nayan-rafiq_ashit-rath,0.5,0.1956521739130435
microsoft_vcpkg,jimwang118_LilyWangLL,0.08333333333333333,0.65
camunda_zeebe,npepinpe_korthout,0.25,0.5945945945945946
MetaMask_metamask-extension,dpazdan_david0xd,0.18181818181818182,0.0
zephyrproject-rtos_zephyr,ruuddw_PerMac,0.25,0.11764705882352941
sourcegraph_sourcegraph,jasonhawkharris_gabtorre,0.4,0.16666666666666666
rancher_rke2,slickwarren_ShylajaDevadiga,1.0,0.0
MicrosoftDocs_azure-devops-docs,vijayma_ramiMSFT,0.3,0.4186046511627907
eclipse_sumo,namdre_bcoueraud87,0.0,0.19117647058823528
eclipse_sumo,vijay-jaisankar_bcoueraud87,0.0,0.125
eclipse_sumo,vijay-jaisankar_namdre,0.0,0.045454545454545456
openrewrite_rewrite,traceyyoshima_pway99,0.3333333333333333,0.5333333333333333
PixelExperience_android-issues,ReallySnow_KaguraRinko,0.21022727272727273,0.4444444444444444
rancher-sandbox_rancher-desktop,mook-as_ericpromislow,0.2857142857142857,0.5416666666666666
dotnet_AspNetCore.Docs,halter73_BrennanConroy,0.10727272727272727,0.0
apache_beam,ruslan-ikhsan_rshamunov,1.0,0.5555555555555556
owncast_owncast,vwallen_pippo,0.16666666666666666,0.25
OpenRCT2_OpenRCT2,duncanspumpkin_ZehMatt,0.05555555555555555,0.16666666666666666
GoogleChrome_developer.chrome.com,rdcronin_mikesg1t,0.2857142857142857,0.0
paradigmxyz_reth,truedem0n_tomarST,0.23529411764705882,0.6
pytorch_pytorch,mantaionut_iremyux,1.0,0.2857142857142857
pytorch_pytorch,yanbing-j_min-jean-cho,1.0,0.07692307692307693
bambulab_BambuStudio,MusangKingBambulab_LiZ-Li-BBL,1.0,0.6666666666666666
metabase_metabase,noahmoss_kulyk,0.2631578947368421,0.23170731707317074
apache_superset,yousoph_lilykuang,0.3,0.13333333333333333
frappe_erpnext,noahjacob_KrithiRamani,0.3333333333333333,0.1
frappe_erpnext,aaronmenezes_KrithiRamani,0.3333333333333333,0.3333333333333333
frappe_erpnext,KrithiRamani_Komal-Saraf0609,0.3333333333333333,1.0
frappe_erpnext,nidhipurohit11_KrithiRamani,0.3333333333333333,0.3333333333333333
mozilla-mobile_mozilla-vpn-client,mkestler-rtp_mbirghan,0.5,0.2
hashicorp_terraform-provider-google,drebes_carlyeks,0.04395604395604396,0.3333333333333333
Clueless-Community_seamless-ui,mukeshkuiry_Kingshuk3006,0.18518518518518517,1.0
ccxt_ccxt,sc0Vu_DoctorSlimm,0.009259259259259259,0.42857142857142855
PostHog_posthog,marcushyett-ph_joethreepwood,0.25,0.5
department-of-veterans-affairs_va.gov-team,Kimberley2023-CSM_ATMiddleton,1.0,0.6666666666666666
department-of-veterans-affairs_va.gov-team,it-harrison_CherylEvans,1.0,0.21052631578947367
department-of-veterans-affairs_va.gov-team,rachelshearerux_UXCamG,1.0,0.0
rust-lang_rust-clippy,camsteffen_Jarcho,0.2222222222222222,0.2727272727272727
pimcore_pimcore,kingjia90_aryaantony92,0.8,0.875
PaddlePaddle_PaddleSeg,hong19860320_cryoco,0.047619047619047616,0.0
python_cpython,ezio-melotti_ethanfurman,0.34554973821989526,0.4
angular_angular,trekladyone_josmar-crwdstffng,1.0,0.25
netbox-community_netbox,yash-pal1_kprince28,1.0,0.25
MystenLabs_sui,todd-mystenlabs_arun-koshy,0.6666666666666666,0.0
SeldonIO_seldon-core,jklaise_gsunner,0.17543859649122806,0.16666666666666666
fjordllc_bootcamp,rira100000000_aim2bpg,1.0,0.5555555555555556
fjordllc_bootcamp,rira100000000_naomichi-h,1.0,0.5
fjordllc_bootcamp,rira100000000_haruna-tsujita,1.0,0.5
fjordllc_bootcamp,rira100000000_harukus,1.0,0.4
fjordllc_bootcamp,sdk-quadra_rira100000000,1.0,0.2727272727272727
fjordllc_bootcamp,env-gp_chung3011,1.0,0.2222222222222222
fjordllc_bootcamp,ryoh173_chung3011,1.0,0.4444444444444444
fjordllc_bootcamp,naomichi-h_aim2bpg,1.0,0.875
fjordllc_bootcamp,haruna-tsujita_aim2bpg,1.0,0.6666666666666666
fjordllc_bootcamp,harukus_aim2bpg,1.0,0.75
fjordllc_bootcamp,sdk-quadra_aim2bpg,1.0,0.5555555555555556
fjordllc_bootcamp,naomichi-h_haruna-tsujita,1.0,0.7777777777777778
fjordllc_bootcamp,naomichi-h_harukus,1.0,0.875
fjordllc_bootcamp,sdk-quadra_naomichi-h,1.0,0.6666666666666666
fjordllc_bootcamp,haruna-tsujita_harukus,1.0,0.6666666666666666
fjordllc_bootcamp,sdk-quadra_haruna-tsujita,1.0,0.5
fjordllc_bootcamp,sdk-quadra_harukus,1.0,0.75
fjordllc_bootcamp,gallardo16_KishiKyousuke,1.0,0.8333333333333334
fjordllc_bootcamp,ryoh173_env-gp,1.0,0.5
microsoft_fluentui,mshoho_kolaps33,0.3333333333333333,0.08
treeverse_lakeFS,talSofer_Isan-Rivkin,0.023809523809523808,0.23809523809523808
misskey-dev_misskey,tamaina_mei23,0.21076233183856502,0.6428571428571429
elastic_elasticsearch,williamrandolph_mashhurs,0.5,0.058823529411764705
elastic_elasticsearch,kilfoyle_amyjtechwriter,0.5,0.13333333333333333
BCDevOps_developer-experience,lukegonis_caggles,0.75,0.2222222222222222
Start9Labs_embassy-os,k0gen_gStart9,0.4117647058823529,0.0
CDCgov_prime-simplereport,lg-king_BobanL,1.0,0.13793103448275862
CDCgov_prime-simplereport,kenieh_BobanL,1.0,0.16666666666666666
CDCgov_prime-simplereport,tomiobikunle_BobanL,1.0,0.03225806451612903
CDCgov_prime-simplereport,georgehager_BobanL,1.0,0.47058823529411764
CDCgov_prime-simplereport,LGFranklin_BobanL,1.0,0.06896551724137931
CDCgov_prime-simplereport,lg-king_kenieh,1.0,0.7142857142857143
CDCgov_prime-simplereport,tomiobikunle_lg-king,1.0,0.2857142857142857
CDCgov_prime-simplereport,lg-king_georgehager,1.0,0.17391304347826086
CDCgov_prime-simplereport,lg-king_LGFranklin,1.0,0.3333333333333333
CDCgov_prime-simplereport,tomiobikunle_kenieh,1.0,0.2222222222222222
CDCgov_prime-simplereport,kenieh_georgehager,1.0,0.2608695652173913
CDCgov_prime-simplereport,kenieh_LGFranklin,1.0,0.42857142857142855
CDCgov_prime-simplereport,tomiobikunle_georgehager,1.0,0.08333333333333333
CDCgov_prime-simplereport,tomiobikunle_LGFranklin,1.0,0.4
CDCgov_prime-simplereport,georgehager_LGFranklin,1.0,0.13636363636363635
golang_go,dr2chase_cherrymui,0.17142857142857143,0.21052631578947367
opensearch-project_OpenSearch,mloufra_joshpalis,1.0,0.0
magento_magento2,arifadobe_alena-marchenko,1.0,0.0
magento_magento2,omaxmo_arifadobe,1.0,0.25
magento_magento2,siimm_arifadobe,1.0,0.13333333333333333
magento_magento2,mallikaverma_arifadobe,1.0,0.25
magento_magento2,arifadobe_amolina-adobe,1.0,0.4
magento_magento2,sarfarazbheda_arifadobe,1.0,0.07142857142857142
magento_magento2,omaxmo_alena-marchenko,1.0,0.0
magento_magento2,siimm_alena-marchenko,1.0,0.0625
magento_magento2,mallikaverma_alena-marchenko,1.0,0.0
magento_magento2,amolina-adobe_alena-marchenko,1.0,0.0
magento_magento2,sarfarazbheda_alena-marchenko,1.0,0.0
magento_magento2,siimm_omaxmo,1.0,0.125
magento_magento2,omaxmo_mallikaverma,1.0,0.2
magento_magento2,omaxmo_amolina-adobe,1.0,0.14285714285714285
magento_magento2,sarfarazbheda_omaxmo,1.0,0.14285714285714285
magento_magento2,siimm_mallikaverma,1.0,0.058823529411764705
magento_magento2,siimm_amolina-adobe,1.0,0.17647058823529413
magento_magento2,siimm_sarfarazbheda,1.0,0.2727272727272727
magento_magento2,mallikaverma_amolina-adobe,1.0,0.14285714285714285
magento_magento2,sarfarazbheda_mallikaverma,1.0,0.06666666666666667
magento_magento2,sarfarazbheda_amolina-adobe,1.0,0.058823529411764705
Azure_azure-sdk-tools,zzvswxy_changlong-liu,1.0,0.0
ethyca_fides,adamsachs_SteveDMurphy,0.3333333333333333,0.16666666666666666
ethyca_fides,chriscalhoun1974_SteveDMurphy,0.3333333333333333,0.1
minio_minio,dvaldivia_Praveenrajmani,0.09375,0.18181818181818182
WordPress_Learn,mjaragon_harshgajipara,1.0,0.4
WordPress_Learn,piyushmultidots_harshgajipara,1.0,0.125
WordPress_Learn,piyushmultidots_mjaragon,1.0,0.14285714285714285
WordPress_Learn,matteospi_artdecotech,1.0,0.0
osmandapp_OsmAnd,dmpr0_cepprice,0.0,0.21739130434782608
osmandapp_OsmAnd,cepprice_PaulStets,0.0,0.047619047619047616
osmandapp_OsmAnd,cepprice_alisa911,0.0,0.2
osmandapp_OsmAnd,mmh-dev_cepprice,0.0,0.13636363636363635
osmandapp_OsmAnd,dmpr0_PaulStets,0.0,0.14285714285714285
osmandapp_OsmAnd,dmpr0_alisa911,0.0,0.23076923076923078
osmandapp_OsmAnd,mmh-dev_dmpr0,0.0,0.2222222222222222
osmandapp_OsmAnd,dmpr0_angry010101,0.0,0.14285714285714285
osmandapp_OsmAnd,mmh-dev_PaulStets,0.0,0.25
osmandapp_OsmAnd,mmh-dev_alisa911,0.0,0.08333333333333333
osmandapp_OsmAnd,angry010101_alisa911,0.0,0.1111111111111111
abpframework_abp,masumulu28_fatihskilic,0.19230769230769232,0.4117647058823529
Lightning-AI_lightning,daniellepintz_ananthsub,0.22641509433962265,0.4230769230769231
qgis_QGIS,m-kuhn_3nids,0.20765027322404372,0.07692307692307693
nopSolutions_nopCommerce,ehalzombi_RuS984,0.5,0.75
rstudio_rstudio,melissa-barca_MariaSemple,0.2916666666666667,0.13793103448275862
filecoin-project_venus,ingar_eingenito,0.22641509433962265,0.0
GoogleContainerTools_skaffold,tejal29_nkubala,0.22875816993464052,0.4270833333333333
Automattic_sensei,mikeyarce_kellychoffman,0.45454545454545453,0.16666666666666666
mozilla-mobile_firefox-ios,yoanarios_nishant2718,0.16666666666666666,0.16666666666666666
mozilla-mobile_firefox-ios,rilury_razvanlitianu,0.16666666666666666,0.6
mozilla-mobile_firefox-ios,vphong_rilury,0.16666666666666666,0.0
reapit_foundations,HollyJoyPhillips_AshDeeming,0.5,0.3333333333333333
spring-projects_spring-boot,wilkinsona_snicoll,0.14308890330953927,0.3181818181818182
bigbluebutton_bigbluebutton,Scroody_JoVictorNunes,0.3333333333333333,0.28
jupyterlab_jupyterlab,vkaidalov-rft_aschlaep,0.17647058823529413,0.3333333333333333
tailscale_tailscale,soniaappasamy_sailorfrag,0.35714285714285715,0.4090909090909091
steedos_steedos-platform,sunhaolin_baozhoutao,0.2,0.9166666666666666
steedos_steedos-platform,yinlianghui_sunhaolin,0.2,0.6923076923076923
argoproj_argo-cd,plakyda-codefresh_oleksandr-codefresh,0.3333333333333333,0.4
helidon-io_helidon,tjquinno_barchetta,0.3333333333333333,0.5735294117647058
helidon-io_helidon,trentjeff_klustria,0.3333333333333333,0.4857142857142857
internetarchive_openlibrary,getuliobr_Nuisigor,0.42105263157894735,0.25
kodadot_nft-gallery,exezbcz_daiagi,0.2857142857142857,0.19607843137254902
dotnet_roslyn,adrianvmsft_AlekseyTs,0.2857142857142857,0.018867924528301886
Altinn_altinn-studio,matsgm_eimik,0.25,0.21428571428571427
lightdash_lightdash,yasmin-e_PriPatel,0.25,0.4117647058823529
epam_ketcher,kaluginserg_Zhirnoff,0.0,0.16666666666666666
epam_ketcher,karen-sarkisyan_Zhirnoff,0.0,0.08333333333333333
epam_ketcher,Zhirnoff_ElenaOdnoshivkina,0.0,0.058823529411764705
epam_ketcher,rrodionov91_nanoblit,0.0,0.7142857142857143
epam_ketcher,rrodionov91_kaluginserg,0.0,0.3333333333333333
epam_ketcher,rrodionov91_VasilevDO,0.0,0.625
epam_ketcher,rrodionov91_karen-sarkisyan,0.0,0.125
epam_ketcher,rrodionov91_ElenaOdnoshivkina,0.0,0.15
epam_ketcher,tinypony_rrodionov91,0.0,0.125
epam_ketcher,nanoblit_kaluginserg,0.0,0.42857142857142855
epam_ketcher,nanoblit_VasilevDO,0.0,0.5714285714285714
epam_ketcher,nanoblit_karen-sarkisyan,0.0,0.14285714285714285
epam_ketcher,nanoblit_ElenaOdnoshivkina,0.0,0.16666666666666666
epam_ketcher,tinypony_nanoblit,0.0,0.16666666666666666
epam_ketcher,kaluginserg_VasilevDO,0.0,0.375
epam_ketcher,karen-sarkisyan_kaluginserg,0.0,0.23076923076923078
epam_ketcher,kaluginserg_ElenaOdnoshivkina,0.0,0.23529411764705882
epam_ketcher,tinypony_kaluginserg,0.0,0.16666666666666666
epam_ketcher,karen-sarkisyan_VasilevDO,0.0,0.13333333333333333
epam_ketcher,VasilevDO_ElenaOdnoshivkina,0.0,0.15789473684210525
epam_ketcher,tinypony_VasilevDO,0.0,0.14285714285714285
epam_ketcher,karen-sarkisyan_ElenaOdnoshivkina,0.0,0.6875
epam_ketcher,karen-sarkisyan_Suzie33,0.0,0.18181818181818182
epam_ketcher,tinypony_karen-sarkisyan,0.0,0.18181818181818182
epam_ketcher,Suzie33_ElenaOdnoshivkina,0.0,0.125
epam_ketcher,tinypony_ElenaOdnoshivkina,0.0,0.125
epam_ketcher,tinypony_Suzie33,0.0,0.3333333333333333
pulumi_pulumi,kimberleyamackenzie_aq17,0.3333333333333333,0.09090909090909091
pulumi_pulumi,kimberleyamackenzie_caseyyh,0.3333333333333333,0.2
pulumi_pulumi,caseyyh_aq17,0.3333333333333333,0.13043478260869565
opensearch-project_OpenSearch-Dashboards,SuZhou-Joe_Hailong-am,1.0,0.3333333333333333
opensearch-project_OpenSearch-Dashboards,mpabba3003_ZilongX,1.0,0.0
kubernetes_kubernetes,deepakkinni_Dragoncell,0.3333333333333333,0.125
surveyjs_survey-library,dk981234_OlgaLarina,0.5,0.5555555555555556
openssl_openssl,romen_beldmit,0.23076923076923078,0.2
thingsboard_thingsboard,vvlladd28_ikulikov,0.075,0.5
carbon-design-system_carbon,kingtraceyj_aubrey-oneal,0.6666666666666666,0.375
envoyproxy_envoy,tyxia_stevenzzzz,0.5,0.17391304347826086
rust-lang_rust,ritikBhandari_nx2k3,0.14285714285714285,0.0
deckhouse_deckhouse,yalosev_31337Ghost,0.5,0.27586206896551724
deckhouse_deckhouse,name212_31337Ghost,0.5,0.28
opencollective_opencollective,samcaspus_saideepesh000,0.2037037037037037,0.16666666666666666
