languagetool-org_languagetool,udomai_SteVio89,1.0,0.125
vlang_v,penguindark_UweKrueger,0.34615384615384615,0.16666666666666666
paritytech_substrate,dmitry-markin_Rashmirreddy,0.3333333333333333,0.0
cypress-io_cypress,nagash77_mschile,0.13333333333333333,0.21428571428571427
llvm_llvm-project,pogo59_OCHyams,1.0,0.0
kubernetes_website,tuibeovince_mrgiles,1.0,0.09090909090909091
kubernetes_website,pran2711_mrgiles,1.0,0.09523809523809523
kubernetes_website,tuibeovince_pran2711,1.0,0.25
rokwire_illinois-app,dr-mel_TodorBachvarov,1.0,0.42857142857142855
4GeeksAcademy_About-4Geeks-Academy,xenogenesis20_gmihov001,0.25,0.09090909090909091
Esri_calcite-components,ManahariDahal_AdelheidF,0.2,0.2857142857142857
trezor_trezor-suite,keip_ZdenekSL,0.3333333333333333,0.25
pulumi_pulumi-aws,viveklak_tusharshahrs,0.21052631578947367,0.0
microsoft_vscode-pull-request-github,jrieken_alexr00,0.03626943005181347,0.05405405405405406
unoplatform_uno,baptiste-nv_XiaotianNetlift,1.0,0.16666666666666666
unoplatform_uno,gevart_Massimo37,1.0,0.14285714285714285
Automattic_jetpack,thingalon_scruffian,0.4411764705882353,0.08695652173913043
cosmos_cosmos-sdk,sahith-narahari_fdymylja,0.2692307692307692,0.1
aws-amplify_amplify-js,ncarvajalc_AnilMaktala,0.5,0.14285714285714285
aws-amplify_amplify-js,chintannp_AnilMaktala,0.5,0.0
ita-social-projects_GreenCity,s1auka_Bohdan-Melnyk,1.0,0.32142857142857145
ita-social-projects_GreenCity,JimHolman1199_Bohdan-Melnyk,1.0,0.14285714285714285
ita-social-projects_GreenCity,s1auka_JimHolman1199,1.0,0.35714285714285715
ita-social-projects_GreenCity,greatpanda1603_TarasBeshlei,1.0,0.5
vegaprotocol_vega,peterbarrow_davidsiska-vega,1.0,0.06666666666666667
vegaprotocol_vega,peterbarrow_Vegaklaus,1.0,0.06976744186046512
vegaprotocol_vega,peterbarrow_campbellssource,1.0,0.09523809523809523
vegaprotocol_vega,davidsiska-vega_Vegaklaus,1.0,0.0
vegaprotocol_vega,davidsiska-vega_campbellssource,1.0,0.25
vegaprotocol_vega,campbellssource_Vegaklaus,1.0,0.0
pingcap_tidb,mengxin9014_fengou1,0.5,0.21428571428571427
ckeditor_ckeditor5,pszczesniak_illia-stv,1.0,0.45
ckeditor_ckeditor5,illia-stv_dufipl,1.0,0.11428571428571428
ckeditor_ckeditor5,mremiszewski_illia-stv,1.0,0.3076923076923077
ckeditor_ckeditor5,illia-stv_apadol-cksource,1.0,0.058823529411764705
ckeditor_ckeditor5,kbinieda_illia-stv,1.0,0.23809523809523808
ckeditor_ckeditor5,illia-stv_EwelinaD,1.0,0.3611111111111111
ckeditor_ckeditor5,pszczesniak_dufipl,1.0,0.2222222222222222
ckeditor_ckeditor5,pszczesniak_mremiszewski,1.0,0.2857142857142857
ckeditor_ckeditor5,pszczesniak_apadol-cksource,1.0,0.15384615384615385
ckeditor_ckeditor5,pszczesniak_kbinieda,1.0,0.3142857142857143
ckeditor_ckeditor5,pszczesniak_EwelinaD,1.0,0.22857142857142856
ckeditor_ckeditor5,mremiszewski_dufipl,1.0,0.13043478260869565
ckeditor_ckeditor5,dufipl_apadol-cksource,1.0,0.5714285714285714
ckeditor_ckeditor5,kbinieda_dufipl,1.0,0.125
ckeditor_ckeditor5,dufipl_EwelinaD,1.0,0.09090909090909091
ckeditor_ckeditor5,mremiszewski_apadol-cksource,1.0,0.045454545454545456
ckeditor_ckeditor5,mremiszewski_kbinieda,1.0,0.5
ckeditor_ckeditor5,mremiszewski_EwelinaD,1.0,0.3333333333333333
ckeditor_ckeditor5,kbinieda_apadol-cksource,1.0,0.043478260869565216
ckeditor_ckeditor5,apadol-cksource_EwelinaD,1.0,0.0
ckeditor_ckeditor5,kbinieda_EwelinaD,1.0,0.1935483870967742
postmanlabs_postman-app-support,kamaraj-p_Lincimary,1.0,0.0
postmanlabs_postman-app-support,kamaraj-p_anudeepmedicharla,1.0,0.18181818181818182
postmanlabs_postman-app-support,anudeepmedicharla_Lincimary,1.0,0.0
OpenBB-finance_OpenBBTerminal,jmaslek_colin99d,0.294478527607362,0.6
elastic_integrations,milan-elastic_aliabbas-elastic,1.0,0.23529411764705882
elastic_integrations,gpop63_Udayel,1.0,0.14285714285714285
elastic_integrations,gpop63_darshan-elastic,1.0,0.17647058823529413
elastic_integrations,darshan-elastic_Udayel,1.0,0.14285714285714285
dbt-labs_dbt-core,matt-winkler_colin-rogers-dbt,0.2857142857142857,0.0
getsentry_sentry-javascript,k-fish_iker-barriocanal,0.1702127659574468,0.2727272727272727
ToolJet_ToolJet,neha-gunta_jatingodnani,1.0,1.0
ToolJet_ToolJet,neha-gunta_UdaySagar-Git,1.0,1.0
ToolJet_ToolJet,neha-gunta_alammoiz,1.0,0.6666666666666666
ToolJet_ToolJet,neha-gunta_FroostyCodes,1.0,0.5
ToolJet_ToolJet,jatingodnani_UdaySagar-Git,1.0,1.0
ToolJet_ToolJet,jatingodnani_alammoiz,1.0,0.6666666666666666
ToolJet_ToolJet,jatingodnani_FroostyCodes,1.0,0.5
ToolJet_ToolJet,alammoiz_UdaySagar-Git,1.0,0.6666666666666666
ToolJet_ToolJet,UdaySagar-Git_FroostyCodes,1.0,0.5
ToolJet_ToolJet,alammoiz_FroostyCodes,1.0,0.5714285714285714
ToolJet_ToolJet,rw4nn_NishidhJain,1.0,0.25
hazelcast_hazelcast,vojtechtoman_petrpleshachkov,0.25,0.34615384615384615
backstage_backstage,ellieseastream_Timunas,0.3333333333333333,0.5
iotaledger_firefly,evavirseda_cpl121,0.35714285714285715,0.45454545454545453
apache_incubator-devlake,warren830_mindlesscloud,0.10344827586206896,0.5263157894736842
ONRR_onrr.gov-site,greensomes_cthomasONRR,1.0,0.5833333333333334
hzi-braunschweig_SORMAS-Project,danieltomaba_MateStrysewske,0.10526315789473684,0.05172413793103448
flutter_flutter,yusuf-goog_ricardoamador,0.2857142857142857,0.42857142857142855
Budibase_budibase,andz-bb_PClmnt,0.2857142857142857,0.2
kyma-project_kyma,sjanota_crabtree,0.25,0.3333333333333333
department-of-veterans-affairs_va.gov-cms,cmaeng_EWashb,1.0,0.2608695652173913
status-im_status-mobile,errorists_Serhy,0.4,0.0
bcgov_cas-cif,pbastia_matthieu-foucault,0.045454545454545456,0.6
arduino_arduino-ide,francescospissu_91volt,0.5,0.5882352941176471
withastro_astro,natemoo-re_FredKSchott,0.07384615384615385,0.15
TheGameCreators_GameGuruRepo,plemsoft_LeeBamberTGC,0.06451612903225806,0.7777777777777778
primefaces_primevue,sezisfurkan_bahadirsofuoglu,0.17073170731707318,0.08333333333333333
OpenModelica_OpenModelica,perost_AnHeuermann,0.2727272727272727,0.5217391304347826
k3s-io_k3s,rancher-max_ShylajaDevadiga,0.2,0.4
AirSkyBoat_AirSkyBoat,TiberonKalkaz_Frankie-hz,1.0,0.07692307692307693
apache_airflow,zeotuan_eskarimov,1.0,0.3
apache_airflow,zeotuan_Aakcht,1.0,0.14285714285714285
apache_airflow,zeotuan_danarwix,1.0,0.4
apache_airflow,eskarimov_Aakcht,1.0,0.3
apache_airflow,eskarimov_danarwix,1.0,0.2
apache_airflow,danarwix_Aakcht,1.0,0.16666666666666666
Azure_azure-cli,lil131_calvinhzy,0.3333333333333333,0.10526315789473684
Azure_azure-cli,swbae31_haagha,0.3333333333333333,0.2857142857142857
PaddlePaddle_PaddleNLP,joey12300_LemonNoel,0.3157894736842105,0.29411764705882354
pandas-dev_pandas,eirinikafourou_TeoSkondras,0.4,0.0
pandas-dev_pandas,vamsi-verma-s_hamedgibago,0.4,0.0
WordPress_gutenberg,yashitamittal11_brookewp,0.4,0.0
dotnet_docs,dtivel_StephenBonikowsky,0.23255813953488372,0.25
Automattic_wp-calypso,heavyweight_bogiii,1.0,0.16129032258064516
Automattic_wp-calypso,karenroldan_bogiii,1.0,0.038461538461538464
Automattic_wp-calypso,karenroldan_heavyweight,1.0,0.0625
dotnet_maui,mauroa_emaf,0.34615384615384615,0.3103448275862069
wso2_api-manager,prasa7_Nirothipan,0.2857142857142857,0.2777777777777778
pantsbuild_pants,wilsonliam_gshuflin,0.5,0.5
angular_components,devversion_crisbeto,0.23237597911227154,0.36363636363636365
Mbed-TLS_mbedtls,tom-daubney-arm_gabor-mezei-arm,1.0,0.4666666666666667
Mbed-TLS_mbedtls,gabor-mezei-arm_bensze01,1.0,0.4
Mbed-TLS_mbedtls,tom-daubney-arm_bensze01,1.0,0.6428571428571429
microsoft_TypeScript,navya9singh_iisaduan,0.25,0.3684210526315789
darktable-org_darktable,rawfiner_Nilvus,0.4,0.11538461538461539
PrestaShop_PrestaShop,micka-fdz_christophe-rouille,0.3333333333333333,0.2
PrestaShop_PrestaShop,christophe-rouille_alexandrebrubeyonds,0.3333333333333333,0.14285714285714285
pingcap_tiflash,ilovesoup_birdstorm,0.18947368421052632,0.0
vuetifyjs_vuetify,blalan05_ElijahKotyluk,0.2549019607843137,0.0
microsoft_vscode-remote-release,lszomoru_kieferrm,0.2809278350515464,0.0
risingwavelabs_risingwave,soundOfDestiny_cykbls01,0.6,0.18181818181818182
Project-MONAI_MONAI,myron_binliunls,0.3333333333333333,0.6666666666666666
SigNoz_signoz,sf-pchakraborty_NishidhJain,1.0,0.6
SigNoz_signoz,sf-pchakraborty_Jacoberson,1.0,0.4
SigNoz_signoz,NishidhJain_Jacoberson,1.0,0.75
apache_incubator-eventmesh,sreekesh93_krittysv,1.0,0.5
istio_istio,williamaronli_jtrbs,0.25,0.0
OpenLiberty_open-liberty,jkoehler22_annaguri,1.0,0.1111111111111111
MaterializeInc_materialize,chaas_andrewrodriguez-m,1.0,0.47058823529411764
microsoft_coe-starter-kit,rsantos00_Grant-Archibald-MS,0.07142857142857142,0.8333333333333334
open-telemetry_opentelemetry-collector-contrib,rahulbandariSensei_Sprakhar97,1.0,0.4
aptos-labs_aptos-core,gregnazario_davidiw,0.20469798657718122,0.3793103448275862
containers_podman,mheon_baude,0.16030534351145037,0.6923076923076923
FlutterFlow_flutterflow-issues,shelpert_mravani2,0.5,0.4
sboxgame_issues,tommydaz_EzMeowFP,0.5,0.0
Tedeapolis_development,niekschoemaker_CorruptSausage,0.14285714285714285,0.18181818181818182
microsoft_azuredatastudio,gupta1_dhgrajeda,0.6,0.23529411764705882
home-assistant_home-assistant.io,rohankapoorcom_ochlocracy,0.21428571428571427,0.25
kubernetes_minikube,klaases_andriyDev,0.25,0.28125
GCTC-NTGC_gc-digital-talent,mnigh_RM-1978,0.5,0.14285714285714285
GCTC-NTGC_gc-digital-talent,yonikid15_RM-1978,0.5,0.26666666666666666
magma_magma,vktng_mpfirrmann,0.8,0.3333333333333333
magma_magma,vktng_thmsschmitt,0.8,0.0
cockroachdb_cockroach,lidorcarmel_aliher1911,0.6666666666666666,0.3125
UnitTestBot_UTBotJava,Damtev_ArsenHD,0.26666666666666666,0.16666666666666666
charliermarsh_ruff,tjkuson_JonathanPlasse,0.05,0.1111111111111111
StarRocks_starrocks,wangsimo0_packy92,0.3333333333333333,0.0
logseq_logseq,maxweilun1989_alxlg,0.09090909090909091,0.0
chatwoot_chatwoot,nithindavid_iamsivin,0.323943661971831,0.4418604651162791
apache_pulsar,thetumbled_heesung-sn,0.3333333333333333,0.0
apache_pulsar,tjiuming_heesung-sn,0.3333333333333333,0.16666666666666666
apache_pulsar,tjiuming_baomingyu,0.3333333333333333,0.0
apache_pulsar,heesung-sn_baomingyu,0.3333333333333333,0.0
apache_pulsar,liudezhi2098_Nicklee007,0.3333333333333333,0.14285714285714285
JanssenProject_jans,nynymike_moabu,0.12962962962962962,0.12195121951219512
matrixorigin_matrixone,aressu1985_LiSong0214,1.0,0.3055555555555556
matrixorigin_matrixone,volgariver6_heni02,1.0,0.4230769230769231
matrixorigin_matrixone,qingxinhome_heni02,1.0,0.6666666666666666
matrixorigin_matrixone,iceTTTT_heni02,1.0,0.17391304347826086
matrixorigin_matrixone,volgariver6_qingxinhome,1.0,0.47619047619047616
matrixorigin_matrixone,volgariver6_iceTTTT,1.0,0.2857142857142857
matrixorigin_matrixone,qingxinhome_iceTTTT,1.0,0.23529411764705882
cockroachdb_docs,shermanCRL_amruss,0.16666666666666666,0.4
bcgov_entity,vysakh-menon-aot_shabeeb-aot,1.0,0.1875
primefaces_primereact,ulasturann_buraksaglam089,0.3181818181818182,0.36363636363636365
fleetdm_fleet,hughestaylor_artemist-work,1.0,0.0
chanzuckerberg_single-cell-data-portal,parthshahva_calvinnhieu,0.08333333333333333,0.0
gradle_gradle,mlopatkin_SidB3,0.23076923076923078,0.0625
amplication_amplication,morhag90_alexbass86,0.5,0.19047619047619047
amplication_amplication,Smartmind12_Aditya-joshi-devl,0.5,0.75
amplication_amplication,aarushisoni_Hap-i,0.5,0.0
AzureAD_microsoft-authentication-library-for-dotnet,pmaytak_gladjohn,0.2222222222222222,0.42857142857142855
AzureAD_microsoft-authentication-library-for-dotnet,neha-bhargava_gladjohn,0.2222222222222222,0.5
rancher_rancher,dasarinaidu_Priyashetty17,1.0,0.25
rancher_rancher,igomez06_Priyashetty17,1.0,0.19047619047619047
rancher_rancher,Priyashetty17_AndrewHoffmanQA,1.0,0.4666666666666667
rancher_rancher,igomez06_dasarinaidu,1.0,0.15789473684210525
rancher_rancher,dasarinaidu_AndrewHoffmanQA,1.0,0.11764705882352941
rancher_rancher,igomez06_AndrewHoffmanQA,1.0,0.20833333333333334
rancher_rancher,slickwarren_markusewalker,1.0,0.26666666666666666
rancher_rancher,slickwarren_ShylajaDevadiga,1.0,0.029850746268656716
rancher_rancher,markusewalker_ShylajaDevadiga,1.0,0.07142857142857142
project-chip_connectedhomeip,tehampson_chirag-silabs,1.0,0.0
project-chip_connectedhomeip,raju-apple_chrisbeach59,1.0,0.2777777777777778
project-chip_connectedhomeip,rgoliver_raju-apple,1.0,0.2222222222222222
project-chip_connectedhomeip,raju-apple_bluebin14,1.0,0.0
project-chip_connectedhomeip,raju-apple_kpschoedel,1.0,0.2727272727272727
project-chip_connectedhomeip,rgoliver_chrisbeach59,1.0,0.06666666666666667
project-chip_connectedhomeip,chrisbeach59_bluebin14,1.0,0.0
project-chip_connectedhomeip,kpschoedel_chrisbeach59,1.0,0.11764705882352941
project-chip_connectedhomeip,krypton36_jrhees-cae,1.0,0.15384615384615385
project-chip_connectedhomeip,rgoliver_bluebin14,1.0,0.0
project-chip_connectedhomeip,rgoliver_kpschoedel,1.0,0.16666666666666666
project-chip_connectedhomeip,kpschoedel_bluebin14,1.0,0.0
kata-containers_kata-containers,snir911_danmihai1,0.3333333333333333,0.3333333333333333
mui_mui-x,gerdadesign_LukasTy,0.11538461538461539,0.125
o3de_o3de,monroegm_lsemp3d,1.0,0.39473684210526316
o3de_o3de,alexmontAmazon_TheOneAbis,1.0,0.0
o3de_o3de,dtamkin1_alexmontAmazon,1.0,0.43478260869565216
o3de_o3de,michabr_alexmontAmazon,1.0,0.25806451612903225
o3de_o3de,alexmontAmazon_AMZN-stankowi,1.0,0.4
o3de_o3de,jromnoa_alexmontAmazon,1.0,0.3333333333333333
o3de_o3de,jackalbe_alexmontAmazon,1.0,0.34615384615384615
o3de_o3de,amzn-leenguy_alexmontAmazon,1.0,0.25925925925925924
o3de_o3de,smurly_alexmontAmazon,1.0,0.05
o3de_o3de,alexmontAmazon_NeilGitGud,1.0,0.10526315789473684
o3de_o3de,dtamkin1_TheOneAbis,1.0,0.0
o3de_o3de,michabr_TheOneAbis,1.0,0.043478260869565216
o3de_o3de,TheOneAbis_AMZN-stankowi,1.0,0.0
o3de_o3de,jromnoa_TheOneAbis,1.0,0.0625
o3de_o3de,jackalbe_TheOneAbis,1.0,0.0
o3de_o3de,amzn-leenguy_TheOneAbis,1.0,0.0
o3de_o3de,smurly_TheOneAbis,1.0,0.2
o3de_o3de,TheOneAbis_NeilGitGud,1.0,0.2
o3de_o3de,michabr_dtamkin1,1.0,0.35714285714285715
o3de_o3de,dtamkin1_AMZN-stankowi,1.0,0.25925925925925924
o3de_o3de,jromnoa_dtamkin1,1.0,0.2916666666666667
o3de_o3de,jackalbe_dtamkin1,1.0,0.21428571428571427
o3de_o3de,dtamkin1_amzn-leenguy,1.0,0.32
o3de_o3de,smurly_dtamkin1,1.0,0.05263157894736842
o3de_o3de,dtamkin1_NeilGitGud,1.0,0.1111111111111111
o3de_o3de,michabr_AMZN-stankowi,1.0,0.17647058823529413
o3de_o3de,michabr_jromnoa,1.0,0.23333333333333334
o3de_o3de,michabr_jackalbe,1.0,0.2903225806451613
o3de_o3de,michabr_amzn-leenguy,1.0,0.21875
o3de_o3de,smurly_michabr,1.0,0.08333333333333333
o3de_o3de,michabr_NeilGitGud,1.0,0.13043478260869565
o3de_o3de,wintermute-motherbrain_Kadino,1.0,0.18518518518518517
o3de_o3de,jromnoa_AMZN-stankowi,1.0,0.375
o3de_o3de,jackalbe_AMZN-stankowi,1.0,0.38461538461538464
o3de_o3de,amzn-leenguy_AMZN-stankowi,1.0,0.2962962962962963
o3de_o3de,smurly_AMZN-stankowi,1.0,0.1
o3de_o3de,NeilGitGud_AMZN-stankowi,1.0,0.1
o3de_o3de,jromnoa_jackalbe,1.0,0.2692307692307692
o3de_o3de,jromnoa_amzn-leenguy,1.0,0.18518518518518517
o3de_o3de,smurly_jromnoa,1.0,0.1875
o3de_o3de,jromnoa_NeilGitGud,1.0,0.1875
o3de_o3de,jackalbe_amzn-leenguy,1.0,0.2962962962962963
o3de_o3de,smurly_jackalbe,1.0,0.047619047619047616
o3de_o3de,jackalbe_NeilGitGud,1.0,0.1
o3de_o3de,smurly_amzn-leenguy,1.0,0.05
o3de_o3de,amzn-leenguy_NeilGitGud,1.0,0.10526315789473684
o3de_o3de,smurly_NeilGitGud,1.0,0.3333333333333333
lowRISC_opentitan,hcallahan-lowrisc_ctopal,0.3333333333333333,0.2
Expensify_App,trjExpensify_NicMendonca,1.0,0.6428571428571429
Expensify_App,mateocole_NicMendonca,1.0,0.4444444444444444
Expensify_App,danielrvidal_alexpensify,1.0,0.15384615384615385
Expensify_App,trjExpensify_mateocole,1.0,0.2857142857142857
giantswarm_roadmap,snizhana-dynnyk_cokiengchiara,0.5,0.1
dotnet_runtime,ChrisAhna_AntonLapounov,0.38961038961038963,0.0
Azure_azure-powershell,msJinLei_lijinpei2008,1.0,0.2857142857142857
mozilla-mobile_fenix,mavduevskiy_MozillaNoah,1.0,0.21739130434782608
datafuselabs_databend,youngsofun_dantengsky,0.20481927710843373,0.5909090909090909
goharbor_harbor,ywk253100_reasonerjt,0.15702479338842976,0.4235294117647059
nrwl_nx,philipjfulcher_kirjai,0.07407407407407407,0.3
Joystream_pioneer,mochet_dmtrjsg,0.16666666666666666,0.109375
highcharts_highcharts,kamil-musialowski_KamilKubik,0.6666666666666666,0.4117647058823529
trinodb_trino,vlad-lyutenko_radek-starburst,1.0,0.0
trinodb_trino,vlad-lyutenko_laurachenyu,1.0,0.5
trinodb_trino,radek-starburst_laurachenyu,1.0,0.0
trinodb_trino,harmandeeps_anjalinorwood,1.0,0.0
zitadel_zitadel,michaelulrichwaeger_juergrinaldi,0.4,0.25
opencv_cvat,zhiltsov-max_azhavoro,0.15789473684210525,0.6428571428571429
ClickHouse_ClickHouse,qoega_Avogar,0.21875,0.15384615384615385
apache_arrow,gringasalpastor_KarateSnowMachine,0.25,0.3333333333333333
apache_arrow,gringasalpastor_EpsilonPrime,0.25,0.4
microsoft_vscode-python,rchiodo_IanMatthewHuff,0.10869565217391304,0.375
GoogleForCreators_web-stories-wp,mwritter_merapi,0.125,0.2807017543859649
denoland_deno,nayeemrmn_crowlKats,0.14754098360655737,0.15384615384615385
red-hat-storage_ocs-ci,gklein_ebenahar,0.04,0.3076923076923077
elastic_kibana,muskangulati-qasource_karanbirsingh-qasource,1.0,0.2
cityofaustin_atd-data-tech,roseeichelmann_patrickm02L,0.041666666666666664,0.36923076923076925
DGEXSolutions_osrd,Yohh_SarahBellaha,0.36363636363636365,0.7857142857142857
neondatabase_neon,lubennikovaav_arssher,0.2391304347826087,0.48148148148148145
gradio-app_gradio,dawoodkhan82_aliabd,0.2916666666666667,0.4117647058823529
quarkusio_quarkus,rsvoboda_aloubyansky,0.2153846153846154,0.08333333333333333
MicrosoftDocs_visualstudio-docs,milarso81_etvorun,1.0,0.3
storybookjs_storybook,kroeder_andezzat,0.10869565217391304,0.2857142857142857
decentraland_unity-renderer,pravusjif_pbosio,0.5925925925925926,0.5882352941176471
mdn_content,wbamberg_Elchi3,0.19400630914826497,0.14285714285714285
microsoft_vscode-cpptools,schultetwin1_mluparu,0.1346153846153846,0.14285714285714285
